criminal_act_id,offense_id
6,86931433
3,86926977
6,96969443
6,86927531
9,86930312
6,92051241
6,92051242
6,86928424
6,86931717
6,86931718
6,86931719
3,91124068
6,95657693
6,86919736
6,86927522
6,86927664
6,86927665
6,86931709
6,92509317
6,90677530
6,90677532
8,86928438
6,90678120
6,90678121
6,92051243
6,92051244
3,86927547
6,86927548
6,92051275
6,92051274
6,94575565
6,94576302
8,95657727
9,86926986
6,86931728
6,86931729
6,86930329
6,86931435
6,86931436
6,86931443
9,86931714
9,86931715
8,86925480
6,93031223
6,86930309
6,93611978
6,94086338
6,94086341
6,94087248
2,86928436
6,86925485
9,86927532
3,86928427
6,86926984
6,86926985
6,86928429
6,86928430
3,86930320
6,86930321
6,92509337
6,92509339
6,95657718
6,95658245
6,90678116
6,93612217
6,93611962
6,91124833
6,91124832
6,91124849
6,91124848
6,86925499
6,86931732
6,86931733
6,86927542
8,91125107
9,86931756
6,86930337
8,86931478
9,86931484
8,86930346
8,86930347
6,86928457
8,86930342
6,86930343
6,86931758
6,86931490
6,86928465
6,86928466
6,86931491
6,86931492
6,86928325
6,86928349
6,92051295
6,94086305
3,94086303
6,90677508
6,86928473
6,93031224
6,86928468
6,90677485
6,86930367
6,86932545
6,90374435
6,90374436
6,86927021
6,86931776
6,86928471
6,86928472
6,86927014
6,86931771
6,86931772
6,86931507
6,86931508
8,86911481
8,86911482
8,86902462
9,86911483
7,86896665
8,86905475
8,86911479
8,86911480
6,86910409
6,86910411
6,86910412
6,86903913
6,86903914
3,86896667
6,86896668
6,86903915
6,86903916
6,86911485
6,86911486
6,86896670
6,86896671
6,86896921
6,86911490
1,86902468
1,86910415
1,86910416
6,86909091
6,86909092
6,86903936
6,86909096
6,86909097
6,86902478
6,86902479
6,86903911
8,86911195
8,86911503
8,86911504
8,86909089
8,86909090
6,86902476
8,86909338
8,86909339
8,86909082
8,86909083
6,86909086
8,86911501
3,86909087
6,86909088
8,86909080
6,86903928
6,86903929
6,86903930
6,86906253
6,86909335
6,86909336
6,86896674
6,86896675
6,86902470
6,86903932
8,86896673
6,86911492
6,86911493
6,86896926
6,86896927
6,86911498
8,86916905
9,86914085
9,86921627
6,86921628
6,86916909
6,86916910
6,86914853
6,86910261
3,86910262
6,86910263
6,86914854
6,86921634
6,86910031
3,93030012
6,86910252
6,86914075
6,86916902
6,86916903
6,86921622
6,86910022
6,86914049
6,86914050
6,86912372
6,86907148
6,86907149
6,86904816
6,86904817
6,86907130
6,86907131
6,86907133
6,86914039
6,86910206
6,86909985
6,86909986
6,86910211
6,86907137
6,86907138
6,86912367
6,86911314
6,86911316
8,86912075
8,86912076
6,86911317
6,86910225
8,86912374
6,86914037
6,86916913
1,86921170
6,86916915
6,86916916
3,86914857
6,86921638
6,86916921
6,86921640
6,86914859
6,86910272
6,86910273
6,86916925
6,86921180
6,86914868
3,86921181
6,86918804
6,86918805
2,86918797
6,86902542
6,86911243
6,86911244
6,86913969
6,86911246
6,86911247
6,86904742
3,86909391
6,86906311
6,86913972
6,86906342
6,86904750
6,86904768
6,86913976
6,86904746
6,86904747
3,86909155
1,86909923
6,86906315
6,86906316
6,86911284
6,86911285
6,86911286
6,86904789
6,86904790
6,86904791
6,86904772
6,86904773
6,86911271
6,86911272
6,86914000
6,86912333
6,86912334
6,86914011
6,86906340
6,86906341
6,86911279
6,86909952
6,86912338
6,86904784
6,86906348
6,86906335
6,86914003
6,86914005
6,86904777
6,86904778
6,86910178
6,86904715
6,86906284
6,86906285
6,86906290
1,86904719
1,86902509
6,86909133
6,86909377
6,86911219
6,86911220
6,86909127
6,86909128
8,86909119
2,86911523
1,86902524
9,86911226
6,86902530
6,86902531
6,86911228
6,86909143
6,86909144
6,86909110
6,86909111
6,86903945
6,86903946
6,86909363
6,86909364
6,86902493
6,86902494
1,86909366
6,86909367
6,86902497
6,86902498
6,86902499
6,86904716
1,86907152
6,86910227
6,86910228
6,86910230
6,86910231
3,86910233
6,86921595
6,86921596
6,86912376
6,86914056
6,86914057
9,86907157
6,86907160
6,86920367
6,86910239
3,90375289
1,86916891
6,86912093
6,86912094
6,86914064
6,86912088
2,86912095
6,86912096
3,86914066
8,86910010
1,86914071
6,86914072
6,86909929
6,86909930
6,86909931
8,86904752
8,86904753
6,86909936
6,86911556
6,86904757
2,86909940
2,86911557
6,86909404
6,86911262
9,86909405
9,86911265
8,86910280
3,90375293
6,86906352
6,86904794
6,86904795
6,86914025
6,86906354
6,86909965
6,86909966
3,86906356
2,86912349
6,86909968
6,86906358
6,86906359
6,86904805
6,86910197
6,86910198
6,86910199
6,86911298
6,86911299
6,86911290
6,86911291
6,86903943
6,86909106
6,86906260
6,86906261
6,86911204
6,86911205
6,86909099
6,86909100
3,86902486
6,86909103
6,86906263
1,86910247
6,86932318
6,86932319
6,86927852
6,86927853
1,92507953
6,86932602
6,86927855
6,86928405
6,86932591
6,86932595
6,86932596
1,86940053
6,86940054
6,86940055
6,86928506
6,86927805
6,86927806
1,86930390
1,86932300
8,86932562
6,86931164
6,86931165
6,86931166
6,86931167
6,86932533
8,86927807
1,86930387
6,86928510
6,86932509
1,86932297
6,86932566
6,86928368
6,86928511
6,86928512
6,86928513
1,86928377
1,86927842
1,86931521
6,86928354
6,86928355
6,86930374
6,86930375
6,86932554
6,86932555
6,95658155
6,95658154
6,86930380
6,86928357
6,86931533
6,86931534
1,86930382
6,86930383
6,86930384
6,86927813
6,86932500
6,86932501
6,86931530
6,86931531
6,86930378
6,86932559
6,86932560
8,86932503
6,86932504
6,86928390
6,86928391
6,90677577
6,90677556
6,86928529
6,86928383
6,86928384
1,86932305
8,86927820
8,86927821
6,86928387
6,86928388
1,90678115
1,86928527
1,86928375
1,86928376
1,86932523
1,86932301
6,86928522
6,86932574
6,86932517
6,86932518
1,86928516
1,86932571
6,91618005
1,86928370
6,86930406
1,86932532
1,86930407
8,86932588
6,86928408
6,86928409
6,86932604
6,86927858
6,86927859
6,86927860
6,86929303
6,86929304
7,86939604
7,86939605
6,86927885
6,86940822
6,86940823
6,86929320
6,86929321
6,86929322
6,86932336
6,86932337
2,86937292
6,86941994
2,86935428
6,86941991
6,86941992
2,86941993
2,86940850
6,86929343
6,86929344
6,86941974
6,86941975
3,86935417
6,86929346
6,86929347
6,86939227
6,86939228
6,86941977
6,86937279
6,86937280
6,86929309
6,86929310
6,86940813
2,86929311
6,86933318
6,86933319
2,86927876
6,86940875
3,86940877
6,86939644
6,86939645
6,86939234
6,86939235
6,86933356
2,86933357
6,86933361
6,86935407
6,86927887
6,86927888
6,86927889
6,86939613
6,86939614
3,86939615
6,86939616
3,86939619
6,86935409
6,86935410
6,86939588
6,86939589
6,86927863
6,86933305
6,86933306
2,86940059
6,86933310
6,86933311
2,86927869
6,86927871
6,86927872
2,86933316
6,86940844
6,86940845
6,86940846
6,86939222
6,86927913
6,86940848
6,86940849
6,86927895
6,86935414
6,86927909
6,86927910
6,86929333
6,86929334
6,86927891
6,86927892
6,86927893
6,86939657
6,86939658
6,86935431
6,86935432
6,86933382
6,86933383
6,86937297
6,86941997
6,86941998
6,86937301
6,86939252
6,86939253
6,86941999
6,86939251
9,86935440
6,86937299
6,86937300
6,86958130
6,86951328
6,86951562
6,86951563
6,86954442
6,86954443
6,86951564
6,86950385
6,86958131
6,86958132
6,86958911
6,86958912
6,86950394
6,86950395
6,86954467
6,86954468
6,86954480
8,86958932
6,86958933
6,86952357
6,86955142
6,86955143
6,86958254
6,86955249
6,86955250
6,86950417
6,86950418
6,86958406
6,86958407
6,86958941
6,86958942
7,86958409
7,86958410
6,86954458
6,86958141
6,86954459
6,86954460
6,86954450
6,86954451
6,86954452
6,86954453
6,86954454
6,86954455
6,86954456
6,86945949
6,86945950
6,86957617
6,86950399
6,86950400
6,86950401
6,86957619
6,86952340
6,86952341
6,86958921
6,86954472
6,86954473
6,86955167
6,86955168
6,86955169
6,86950428
6,86950429
6,86958956
6,86958957
6,86952383
6,86958263
6,86958264
6,86958265
6,86958266
6,86952380
6,86952376
6,86958412
6,86958413
6,86958414
6,86959034
6,86959035
6,86958421
6,86958422
6,86958960
6,86959036
6,86959037
6,86955173
6,86959042
6,86952348
6,86952349
6,86952352
6,86958925
6,86958926
6,86955139
6,86955243
6,86955244
6,86955148
6,86955149
6,86955151
6,86955152
6,86952364
6,86952365
6,86952366
6,86955154
6,86955247
6,86955248
6,86955156
6,86955157
8,86958135
6,86951331
6,86951332
6,86939264
6,86939265
6,86940894
6,86940895
6,86939267
6,86939268
6,86933397
6,86933398
6,86939676
6,86939677
6,86938074
6,93612276
6,93612280
6,86939281
6,86939282
6,86938081
8,86938082
8,86938083
6,86942022
3,86936222
1,86938086
6,86942025
6,86942026
6,86938088
6,86938089
6,86936223
6,86936224
6,86937303
6,86937304
6,86939258
6,86939259
6,86940891
6,86940892
6,86936194
6,86942001
6,86940902
6,86940903
6,86933405
6,86940904
6,86940905
6,86939680
6,86939681
6,86942018
3,86939274
3,86939275
6,86942013
6,86942014
6,86936208
6,86936209
6,86942015
6,86942016
6,86936210
6,86936211
6,86933410
6,86933411
6,86933413
6,86933414
6,86933415
6,86940908
6,86940909
6,86939279
6,86942000
6,86940886
6,86940887
6,86940888
6,86935441
6,86936192
6,86938076
6,86938077
9,86940443
6,86936214
6,86936215
6,90374520
3,90375412
6,91125179
6,91124934
6,86942009
6,86939271
6,86939280
1,86896621
1,86893073
1,86903869
1,86896812
6,86896634
6,86902383
6,86903874
6,86903875
6,86901660
6,86901661
1,86902381
6,86910674
6,86910665
6,86910666
6,86901662
6,86901663
6,86903878
6,86911447
6,86903879
6,86903880
6,86911449
6,86911450
3,86950362
6,86950540
3,86950360
6,86950541
3,86950542
3,86951540
3,86950361
3,91619050
3,86950116
3,86954423
3,86950543
6,86951541
3,86951539
3,86945914
3,86950114
3,86954339
3,86954421
3,86950115
7,86951538
3,90374508
9,86903883
8,86903882
9,86893078
9,86902386
9,86911455
