bias_id,offense_id
21,86914897
21,86914898
21,86914899
21,86914900
21,86922423
21,86922424
21,86914901
21,86919071
21,86919072
21,86916960
21,86916961
21,86922785
21,86922786
21,86919073
21,86914902
21,86916962
21,86922787
21,86919074
21,86922425
21,86922426
21,86916963
21,86916964
21,86922427
21,86919078
21,86919079
21,86923552
21,86923553
21,86921229
21,86921230
21,86922773
21,86922774
21,86922775
21,86914884
21,86921210
21,86921211
21,86919059
21,86921212
21,86921213
21,86922776
21,86918832
21,86921214
21,86916951
21,86922777
21,86914885
21,86921215
21,86918833
21,86922778
21,86919060
21,86921662
21,86919061
21,86914886
21,86922779
21,86922780
21,86921663
21,86914887
21,86914888
21,86914889
21,86922781
21,86903900
21,86896654
21,86901681
21,86902398
21,86901682
21,86902399
21,86911469
21,86902400
21,86911470
21,86901683
21,86896908
21,86896655
21,86903901
21,86903902
21,86911471
21,86905474
21,86896915
21,86905473
21,86903909
21,86911478
21,86896916
21,86910406
21,86910407
21,86896662
1,86902456
21,86902406
21,86896663
21,86896913
21,86905470
21,86902457
21,86905471
21,86905472
21,86896914
21,86911477
21,86902458
21,86902459
21,86911462
21,86896644
21,86905454
21,86896895
21,86903889
21,86896896
21,86896897
21,86903890
21,86903891
21,86911463
21,86901672
21,86902404
21,86902405
21,86911475
21,86905469
21,86903908
21,86911476
21,86902453
21,86902403
21,86903907
21,86905467
21,86896659
21,86896660
21,86902454
21,86905468
21,86896661
21,86911474
21,86902455
21,86903894
21,86905455
21,86896645
21,86903892
21,86905456
21,86901673
21,86905457
21,86896898
21,86901674
21,86911464
21,86902390
21,86903893
21,86911465
21,86902391
21,86896646
21,86896647
21,86896648
22,86896899
21,86911456
21,86903885
21,86905447
21,86903886
21,86896888
21,86896889
21,86896890
21,86911457
21,86896891
21,86905448
21,86901669
21,86905449
21,86903887
21,86896640
21,86902388
21,86903888
21,86896641
21,86902389
22,86896892
21,86905450
21,86905451
21,86911458
21,86901670
21,86911459
21,86902393
21,86903896
21,86911467
21,86896901
21,86903897
21,86905459
21,86901678
21,86911468
21,86896902
21,86896649
21,86902394
21,86901679
21,86903898
21,86905461
21,86896900
21,86905458
21,86902392
21,86911466
21,86901675
21,86901676
21,86903895
21,86901677
21,86902460
21,86896909
21,86903903
21,86896910
21,86896656
21,86902401
21,86896911
21,86911472
21,86905466
21,86902402
21,86903904
21,86896912
21,86903905
21,86911473
21,86903906
21,86902452
21,86896657
22,86896658
21,86896650
21,86901680
21,86896651
21,86905460
21,86896652
21,86905462
21,86902395
21,86902396
21,86896903
21,86896904
21,86902397
21,86896905
21,86905463
21,86896906
21,86896907
21,86896653
21,86903899
21,86905464
21,86905465
21,86905452
21,86896893
21,86905453
21,86911460
21,86911461
21,86896642
21,86896643
21,86896894
21,86901671
21,86925433
21,86919693
21,86919694
21,86923665
21,86923666
21,86927479
21,86929495
21,86931670
21,86931671
21,86929496
21,86929497
21,86931680
21,86925447
21,86925448
21,86931681
21,86925450
21,86919728
21,86919950
21,86919697
21,86927483
21,92508014
21,86925435
21,86927482
21,86919948
21,86919949
21,86925451
21,86930648
21,86931695
21,90677557
21,90678119
21,92051315
21,93031292
21,90677549
21,90677548
21,91618903
21,86919698
21,86927484
21,86923672
21,86925442
21,86931672
21,86927485
21,86927486
21,86927487
21,86924423
21,86931673
21,86919953
21,86931674
21,86927488
21,86924424
21,86924425
21,86924426
21,86924427
21,86929505
21,86931675
21,86924428
21,86919700
21,86919701
21,86925444
21,94087284
21,94086363
21,86925436
21,86929501
21,86919696
21,86925437
21,86929502
21,86929503
21,90375374
21,90374468
21,92051298
21,90677550
21,91124927
21,86927480
21,86919945
21,86929498
21,86929499
21,86925434
21,86929500
21,91124909
21,92508005
21,93612208
21,93612209
21,93611967
21,93611964
21,90375332
21,95658192
21,95658193
21,86922512
21,86923638
21,86921289
21,86922513
21,86924665
21,86919666
21,86921290
21,86922047
21,86922514
21,86922048
21,86922515
21,86917823
21,86923639
21,86919919
21,86923640
21,86919667
21,86922516
21,86924666
21,86922049
21,86924667
21,86924668
21,86923642
21,86922052
21,86919920
21,86919921
21,86919668
21,86922517
21,86922518
21,86924669
21,86922053
21,86917824
21,86917825
21,90375354
21,86924664
21,86923632
21,86923633
21,86921286
21,86921287
21,86917820
21,93031298
21,93031300
21,86917826
21,86917827
21,86919669
21,86917828
21,86922054
21,86923643
21,86924670
21,86922055
21,86917829
21,86923646
21,86922056
21,86922057
21,86923647
21,86923648
21,86923649
21,86919925
21,86919926
21,86923652
21,86922067
21,86922068
21,90374441
21,86923635
21,86919916
21,86922511
21,91125129
21,86929481
21,86927478
21,86931702
21,86927514
22,86919727
21,86930291
21,86930292
21,86929518
21,94576360
21,94575683
21,94087273
21,94087271
21,86931417
21,91125118
21,91125119
21,91125163
21,93030092
21,92508008
21,86923654
21,86919673
21,86919674
21,86917830
21,86922058
21,86919675
21,86919676
21,86922061
21,86922062
21,86923650
21,86923651
21,86925424
21,86925425
21,86919927
21,86919928
21,86922521
21,86923653
21,86922064
21,86917833
21,86919930
21,86917834
21,86917835
21,86922522
21,91618880
21,91124915
21,90374444
21,90374443
21,90375358
21,86919677
21,86919678
21,86917836
21,86919679
21,86919680
21,86917837
21,86930904
21,86919932
21,86930906
21,86919683
21,86930907
21,86919684
21,86919933
21,86929482
21,86923655
21,86923656
21,86929483
21,86919685
21,86925429
21,86929484
21,86923657
21,86927473
21,86927474
21,86919934
21,86929485
21,86919937
21,86929486
21,86929489
21,86931669
21,91125127
21,91124875
21,86924449
21,94087281
21,94087274
21,94086352
21,94086386
21,94086387
21,86930908
21,86923658
21,86919935
21,86923659
21,86923660
21,86931663
21,86919936
21,86927476
21,86927477
21,86931694
21,86931696
21,86927495
21,86919963
21,86924433
21,86931703
21,86925468
21,86931418
21,86930293
21,91125158
21,91124902
21,90677536
21,86931664
21,86919938
21,86919939
21,86919940
21,86919941
21,86925431
21,86929487
21,86925432
21,86929488
21,86931667
21,86919943
21,91618897
21,90375352
21,90375351
21,90374467
21,93031295
21,86923670
21,86923671
21,86919952
21,86919944
21,86923661
21,86929491
21,86919692
21,86929492
21,86931668
21,90676093
21,90677528
21,93611958
21,93611959
21,93612213
21,93612194
21,86917797
21,86923609
21,86919134
21,86918898
21,86918899
21,86917801
21,86922491
21,86921275
21,86921276
21,86917802
21,86917803
21,86919136
21,86922492
21,86923611
21,86923612
21,86917804
21,86917805
21,86918900
21,86918901
21,86922493
21,86922494
21,86919139
21,86923614
21,86923615
21,86923616
21,86924643
21,86923619
21,86923620
21,86919695
21,95657657
21,90677519
21,92507995
21,92509395
21,86922496
21,86919140
21,86917808
21,90677517
21,90374392
21,90374391
21,92051288
21,86929538
21,90677512
21,90676081
21,86922501
21,86924650
21,86919908
21,86921269
21,86924635
21,86918889
21,86919128
21,90374384
21,86922478
21,86917780
21,86923597
21,86918883
21,86917782
21,86924633
21,86917783
21,86917784
21,86918885
21,86918886
21,95657658
21,86917787
21,86918887
21,86922479
21,86923598
21,86924634
21,86923591
21,86923592
21,86922472
21,86922473
21,86924631
21,86918881
21,86922474
21,86918882
21,86923595
21,86922475
21,86922476
21,86921261
21,86921262
21,86922477
21,86923596
21,86924632
21,90374408
21,86919665
21,86930653
21,86930654
21,91124868
21,91124869
21,86922508
21,94086357
21,86917807
21,86923623
21,86917812
21,86921281
21,86917818
21,86917781
21,86921263
21,86921264
21,86921265
21,86918884
21,86923610
21,86924642
21,86923636
21,86929537
21,86921251
21,86921252
21,86917771
21,86917772
21,86924619
21,86924620
21,86924621
21,86922470
21,86921253
21,86919119
21,86919120
21,86917773
21,86918874
21,86923588
21,86924622
21,86922471
21,86921254
21,86921255
21,86921256
21,86921257
21,86921258
21,86924623
21,86924624
21,86918875
21,86924625
21,86924626
21,86923589
21,86919121
21,86919122
21,86924627
21,86924628
21,86918876
21,86918877
21,86917774
21,86918878
21,86924629
21,86921259
21,86923590
21,86917775
21,86917776
21,86923593
21,86921260
21,86919123
21,86919124
21,86918879
21,86919125
21,86923594
21,86918880
21,86917777
21,86917785
21,86917786
21,86917788
21,86917789
21,86917795
21,86919132
21,86917822
21,86923641
21,86919922
21,86923644
21,86919672
21,86922063
21,86919929
21,86919686
21,86919973
21,86931701
21,91125130
21,91125131
21,86924654
21,86919661
21,86922502
21,86919147
21,86919148
21,86917815
21,86917816
21,86919149
21,86922503
21,86923626
21,86919663
21,86919150
21,86919151
21,86917817
21,86923627
21,86919905
21,86924655
21,86924656
21,86919906
21,86919907
21,86919664
21,86922504
21,86922505
21,86919909
21,86921283
21,86921284
21,86924657
21,86923630
21,86921285
21,86923631
21,86917819
21,86922509
21,86919914
21,86919915
21,86923637
21,86919970
21,86919725
21,86919726
21,86931699
21,86931700
21,86931697
21,92508011
21,86929512
21,86929517
21,86924658
21,86924659
21,86919910
21,86919911
21,86924660
21,86919912
21,86924661
21,86924662
21,86923634
21,86919913
21,93030087
21,92051304
21,92051305
21,86917810
21,86921274
21,86917798
21,86917799
21,86922490
21,86919133
21,86924641
21,86917800
21,86923613
21,86923621
21,86923622
21,96969445
21,86927499
21,86927500
21,86930651
21,86921266
21,86919127
21,86921267
21,86921268
21,86922523
21,86923599
21,86923600
21,86923601
21,86917832
21,95658160
21,91618882
21,86918888
21,86922480
21,86923602
21,86922481
21,86917790
21,86924636
21,86921270
21,86918890
21,86918891
21,86924637
21,86917791
21,86921271
21,86917792
21,86917793
21,86923603
21,86923604
21,86923605
21,86924638
21,86923606
21,86923607
21,86918892
21,86917794
21,86922484
21,86922485
21,86922486
21,86922487
21,86924639
21,86924640
21,86919129
21,86918893
21,86918894
21,86918895
21,86918896
21,86919130
21,86919131
21,86921272
21,86921273
21,86922488
21,86922489
21,91125116
21,91125115
21,95658161
21,95658162
21,86919971
21,86930289
21,86927513
21,86930290
21,86919972
21,86930655
21,86919724
21,90677522
21,90374388
21,90374406
21,90375315
21,86919141
21,86919142
21,86921277
21,86922497
21,86922498
21,86919656
21,86917809
21,86921278
21,86922499
21,86922500
21,86921279
21,86919143
21,86924646
21,86919657
21,86919144
21,86919658
21,86919659
21,86919145
21,86919660
21,86917811
21,86923625
21,86924651
21,86924652
21,86917813
21,86919146
21,86917814
21,86923628
21,86921282
21,86923629
21,90676089
21,95658165
21,95658166
21,86925452
21,86929519
21,86925453
21,86925454
21,86925455
21,86931688
21,86927503
21,86924441
21,86924442
21,86924443
21,86924444
21,86927505
21,86919713
21,86919714
21,86927506
21,86919715
21,86925457
21,86931693
21,86919716
21,86919717
21,86925460
21,86925461
21,86929526
21,86929527
21,86929528
21,86927508
21,86925463
21,86919718
21,86919967
21,86929529
21,86925464
21,86925465
21,86925466
21,86929531
21,86927511
21,86929532
21,86931698
21,86919720
21,86919721
21,86925467
21,86919722
21,86919969
21,91124958
21,91124959
21,91125228
21,91124984
21,91124965
21,91124966
21,86930294
21,86925470
21,86931420
21,86930295
21,91125213
21,91125214
21,90677594
21,91618035
21,91618039
21,91618038
21,90678164
21,90678163
21,90678162
21,91618917
21,96969091
21,86930652
21,93031304
21,91125218
21,91124961
21,91618036
21,91618919
21,93612210
21,93612271
21,94575705
21,94575708
21,86919709
21,86919710
21,86924437
21,86924438
21,86924439
21,86924440
21,90677564
21,86927504
21,86925459
21,86925458
21,86929534
21,86919719
21,86919954
21,86931676
21,86931678
21,86927491
21,86925443
21,86927492
21,86929506
21,86919955
21,86919702
21,86919957
21,86925445
21,86924429
21,86931679
21,86927493
21,86924430
21,86925446
21,86927494
21,86929507
21,86919704
21,86919705
21,86929510
21,86919959
21,86929511
21,86929513
21,86929514
21,86931682
21,86927496
21,86925449
21,86919707
21,86927497
21,86924434
21,86924435
21,86919964
21,86919708
21,86931704
21,86927515
21,86925469
21,86931419
21,92050385
21,91618883
21,91618881
21,90678129
21,90678130
21,91618915
21,91618879
21,91618011
21,93031284
21,92509417
21,92508037
21,92509425
21,91124939
21,86929536
21,90677589
21,91124952
21,92508018
21,94086378
21,94086379
21,86931447
21,86931448
21,86931449
21,86927545
21,86927546
21,86931421
21,86931422
21,86931705
21,86925471
21,86927516
21,86931423
21,86931424
21,86931425
21,86919974
21,86919975
21,86931426
21,86931427
21,86919976
21,86919977
21,86931706
21,86919978
21,86919730
21,86925472
21,86931437
21,95657689
21,86919729
21,86927517
21,86927518
21,86930297
21,86930298
21,86930299
21,86919731
21,86919732
21,86919733
21,86927519
21,86919734
21,86931707
21,86925473
21,86925474
21,86930300
21,86930301
21,86930302
21,86930303
21,86930304
21,86926974
21,86926975
21,95657679
21,95657678
21,95657674
21,95657675
21,90677523
21,91124077
21,91124840
21,91618860
21,95658214
21,95658215
21,86919984
21,86919985
21,86919986
21,86919987
21,86927666
21,86931430
21,86931431
21,86926971
21,86926972
21,86926973
21,86931432
21,86931433
21,86931710
21,86931434
21,86927668
21,86931711
21,86926977
21,86926978
21,96969443
21,86928425
21,86926981
21,86926982
21,86931722
21,86927531
21,86930312
21,91124841
21,91618863
21,91618862
21,91618004
21,93030008
21,92051241
21,92051242
21,86930310
21,86931716
21,86928424
21,86925482
21,86931717
21,86931718
21,86931719
21,86931720
21,86927528
21,91124068
21,95657693
21,93612248
21,95658217
21,86919736
21,86919981
21,86927522
21,86927662
21,86919982
21,86919983
21,86927663
21,86927664
21,86927665
21,86927523
21,86927524
21,86931709
21,86927667
21,92509317
21,92051267
21,90677530
21,90677532
21,86928437
21,86928438
21,86931736
21,86930323
21,90678120
21,90678121
21,92051243
21,92051244
21,95658248
21,95658249
21,86931465
21,86931739
21,86931740
21,86927547
21,86927548
21,86927549
21,86925500
21,86930326
21,86928303
21,86931743
21,86925501
21,86925502
21,86931467
21,92051275
21,92051274
21,90677562
21,94575565
21,94576302
21,95657727
21,95658260
21,95657728
21,86926986
21,86925494
21,86925495
21,86931728
21,86931729
21,86931730
21,86925497
21,86931458
21,86926988
21,86926989
21,86927539
21,86930328
21,86930329
21,94087272
21,86931435
21,86931436
21,86931712
21,86931713
21,95658219
21,86931464
21,86927525
21,86925479
21,86931441
21,86931442
21,86931443
21,86931714
21,86931715
21,86925480
21,86925481
21,86925483
21,93031223
21,86930308
21,86931438
21,86931439
21,86931440
21,86925478
21,86930309
21,90677529
21,90677531
21,93611978
21,94086338
21,94086341
21,94086339
21,94087248
21,86928436
21,86925484
21,86925485
21,86927532
21,86930313
21,86931724
21,86931450
21,86925486
21,86931725
21,86930317
21,86930318
21,86931451
21,86931452
21,86927533
21,86928427
21,86931726
21,86926984
21,86926985
21,86930319
21,86928428
21,86931453
21,95658240
21,86925487
21,86931454
21,86925488
21,86928429
21,86928430
21,86930320
21,86930321
21,86931457
21,86928431
21,86928432
21,86927538
21,86926987
21,92509329
21,92509337
21,92509339
21,92509336
21,86930327
21,95657718
21,95658245
21,90678116
21,91618855
21,91618858
21,91618000
21,91618859
21,93612217
21,93611962
21,91124833
21,91124832
21,93611955
21,90676098
21,91124849
21,91124848
21,91124082
21,90375310
21,86931463
21,86925498
21,86925499
21,86927541
21,86931732
21,86931733
21,86927542
21,86931735
21,91125107
21,86927003
21,86925514
21,86928453
21,86931755
21,86931476
21,86928316
21,86931756
21,86930336
21,86928448
21,86927000
21,86927001
21,86928314
21,86930337
21,86927002
21,86931752
21,86931753
21,86931754
21,86925513
21,86931472
21,86928449
21,86928450
21,86931473
21,86931474
21,86928451
21,86928452
21,86931475
21,86928315
21,86930338
21,86928321
21,86928460
21,86931480
21,86928461
21,86928322
21,86931757
21,86931482
21,86930341
21,86928459
21,86931477
21,86931478
21,86931479
21,86931484
21,86930346
21,86930347
21,86930348
21,86927006
21,86927007
21,86931760
21,86930349
21,86931761
21,86927008
21,86931762
21,86927009
21,86930339
2,86928454
21,86928317
21,86928318
21,86928455
21,86927004
21,86928456
21,86928457
21,86928319
21,86928458
21,86928320
21,86930340
21,86928308
21,86928443
21,86931746
21,86928309
21,86928310
21,86931469
21,86925504
21,86931470
21,86931750
21,86926997
21,86928447
21,86926998
21,86926999
21,86931751
21,86931471
21,86925508
21,86925509
21,86930335
21,86928312
21,86925510
21,86928313
21,86925511
21,86930334
21,86925505
21,86925506
21,86931748
21,86931747
21,86928444
21,86928311
21,86928445
21,86928446
21,86925507
21,86931749
21,86926996
21,86925512
21,86930342
21,86930343
21,86931481
21,86928462
21,86928463
21,86931758
21,86928323
21,86931483
21,86928464
21,86930344
21,86928324
21,86931759
21,86930345
21,86927005
21,86928441
21,86930330
21,86930331
21,86928442
21,86928304
21,86926992
21,86931744
21,86928305
21,86926993
21,86931468
21,86930332
21,86930333
21,86928306
21,86926994
21,86925503
21,86928307
21,86931745
21,86926995
21,86928483
21,86928484
21,86930361
21,86925529
21,86931509
21,86927028
21,86927029
21,86931778
21,86931779
21,86925530
21,86931780
21,90374437
21,86931490
21,86930351
21,86928465
21,86928466
21,86928326
21,86931765
21,86931491
21,86931492
21,86925516
21,86931763
21,86931485
21,86930350
21,86931486
21,86931487
21,86928325
21,86931488
21,86931489
21,86931764
21,86932546
21,90374438
21,95657621
21,86928346
21,86931515
21,86931517
21,86928348
21,86928349
21,86928350
21,86932547
21,86932493
21,94087190
21,86931519
21,86932548
21,86930371
21,86928351
21,86930372
21,86932494
21,86931520
21,86927040
21,86928352
21,86930373
21,86932495
21,86932496
21,92051295
21,94086305
21,94086303
21,90677508
21,86928339
21,86931781
21,86931510
21,86931511
21,86931782
21,86930362
21,86930363
21,86928340
21,86930364
21,86931783
21,86931784
21,86928341
21,86928342
21,86932543
21,86927030
21,86930365
21,86932544
21,86932549
21,92507939
21,86931773
21,86928331
21,86931499
21,86927017
21,86927018
21,86931494
21,86931495
21,86931496
21,86928473
21,86931497
21,86927016
21,86928474
21,86928330
21,86931498
21,86925518
21,86931500
21,86927019
21,86927020
21,86928475
21,86930353
21,93031224
21,86925515
21,86928327
21,86928328
21,86928467
21,86928468
21,86928329
21,86931766
21,86927011
21,90677485
21,86928490
21,86927033
21,86925533
21,86928344
21,86931512
21,86925534
21,86928491
21,86927034
21,86931513
21,86927035
21,86931514
21,86927036
21,86928345
21,86927037
21,86927038
21,86930370
21,86927039
21,86928492
21,86928343
21,86925531
21,86930367
21,86927031
21,86932545
21,86930368
21,86925532
21,86927032
21,86928489
21,86930369
21,90374435
21,90374436
21,91124049
21,94575704
21,94575649
21,86927021
21,86925519
21,86931501
21,86931502
21,86928478
21,86930355
21,86925522
21,86927024
21,86930356
21,86930357
21,86931775
21,86931776
21,86925523
21,86925524
21,86928334
21,86928479
21,86928480
21,86925520
21,86928476
21,86931774
21,86928332
21,86928477
21,86927022
21,86925521
21,86927023
21,90677483
21,86927013
21,86928471
21,86928472
21,86925517
21,86930352
21,86927014
21,86927015
21,86931493
21,86931769
21,86930354
21,86931770
21,86931771
21,86931772
21,92050321
21,92050322
21,86928469
21,86928470
21,86928333
21,86927025
21,86928335
21,86925525
21,86928481
21,86931504
21,86928482
21,86931505
21,86931506
21,86931507
21,86931508
21,86930358
21,86925526
21,86931777
21,86928336
21,86930359
21,86930360
21,86927026
21,86927027
21,86925527
21,86925528
21,86928337
21,86911481
21,86911482
21,86902461
21,86902462
21,86911483
21,86896664
21,86896665
21,86905475
21,86911479
21,86911480
21,86903910
21,86905476
21,86910409
21,86910410
21,86910411
21,86910412
21,86906241
21,86903913
21,86903914
21,86896667
21,86896668
21,86906242
21,86911484
21,86903915
21,86903916
21,86911485
21,86911486
21,86910413
21,86910414
21,86896917
21,86896918
21,86896919
21,86896670
21,86896671
21,86896920
21,86896921
21,86896922
21,86911490
21,86906248
21,86902466
21,86902467
21,86902468
21,86906249
21,86896923
21,86903921
21,86906250
21,86906251
21,86896672
21,86903922
21,86903923
21,86903924
21,86896924
21,86903925
21,86906243
21,86906244
21,86906245
21,86902464
21,86903917
21,86903918
21,86911487
21,86896669
21,86903919
21,86906246
21,86906247
21,86903920
21,86910415
21,86910416
21,86910417
21,86910418
21,86911488
21,86911489
21,86902465
21,86906258
21,86909091
21,86909092
21,86909093
21,86909345
21,86903936
21,86909095
21,86909094
21,86909096
21,86909097
21,86902477
21,86902478
21,86902479
21,86909348
21,86909349
21,86902480
21,86902481
21,86909350
21,86902463
21,86896666
21,86903911
21,86910408
21,86903912
21,86903935
21,86909340
21,86910421
21,86911195
21,86911502
21,86911503
21,86911504
21,86911196
21,86909089
21,86909090
21,86909341
21,86909342
21,86902476
21,86903934
21,86909081
21,86909338
21,86909339
21,86902475
21,86909082
21,86909083
21,86909084
21,86909085
21,86909086
21,86911500
21,86911501
21,86909087
21,86909088
21,86909343
21,86909344
21,86909346
21,86909347
21,86909337
21,86910420
21,86906256
21,86906257
21,86902473
21,86909079
21,86902474
21,86909080
21,86903933
21,86903928
21,86903929
21,86903930
21,86902469
21,86906253
21,86906254
21,86910419
21,86909335
21,86909336
21,86896674
21,86896675
21,86903931
21,86902470
21,86902471
21,86911499
21,86906255
21,86903932
21,86902472
21,86896673
21,86911491
21,86903926
21,86896925
21,86906252
21,86903927
21,86911492
21,86911493
21,86896926
21,86896927
21,86896928
21,86911494
21,86911495
21,86911496
21,86911497
21,86911498
21,86914082
21,86921624
21,86914083
21,86916905
21,86920396
21,86920397
22,86921625
21,86916906
21,86920398
21,86920399
21,86910255
21,86910256
21,86910257
21,86914084
21,86921626
21,86916907
21,86920400
21,86914085
21,86910258
21,86910259
21,86916908
21,86912106
21,86921627
21,86921628
21,86912107
21,86921629
21,86914850
21,86910023
21,86910024
21,86916909
21,86921630
21,86916910
21,86920401
21,86916911
21,86912108
21,86912109
21,86921631
21,86921632
21,86914851
21,86914852
21,86914853
21,86910025
21,86910026
21,86910028
21,86910260
21,86910261
21,86910262
21,86910263
21,86910264
21,86914854
21,86910265
21,86910030
21,86921633
21,86920402
21,86916912
21,86921634
21,86910031
21,86910032
21,86921635
21,86920403
21,86920404
21,86912111
21,86912112
21,86921641
21,86921648
21,86912124
21,86922756
21,90676065
21,90677470
21,93030012
21,86914069
21,86910249
21,86916896
21,86910250
21,86910251
21,86910252
21,86912102
21,86916897
21,86916898
21,86914073
21,86916899
21,86914074
21,86914075
21,86920387
21,86914076
21,86920388
21,86910012
21,86921618
21,86914077
21,86910013
21,86920390
21,86914078
21,86916900
21,86916901
21,86916902
21,86916903
21,86921619
21,86921620
21,86921621
21,86921622
21,86910014
21,86920391
21,86910015
21,86910016
21,86920393
21,86910017
21,86914079
21,86914080
21,86916904
21,86921623
21,86912103
21,86910018
21,86910019
21,86910020
21,86910021
21,86910022
21,86912104
21,86914081
21,86912105
21,86920394
21,86920395
21,86910254
21,86914049
21,86914050
21,86914048
21,86912371
21,86912372
21,86921588
21,86912078
21,86912079
21,86910221
21,86910222
21,86910223
21,86914051
21,86914052
21,86914053
21,86909991
21,86907147
21,86921589
21,86921590
21,86907148
21,86907149
21,86907150
21,86910224
21,86909992
21,86912360
21,86911304
21,86907126
21,86907127
21,86912361
21,86907128
21,86904814
21,86904815
21,86904816
21,86904817
21,86907129
21,86907130
21,86907131
21,86912362
21,86907132
21,86907133
21,86907134
21,86909979
21,86914038
21,86910203
21,86910204
21,86911305
21,86911306
21,86914039
21,86909980
21,86911307
21,86911308
21,86910205
21,86912363
21,86909981
21,86909982
21,86914040
21,86907135
21,86910206
21,86914041
21,86909983
21,86910207
21,86910208
21,86910209
21,86910210
21,86909984
21,86909985
21,86909986
21,86904818
21,86914042
21,86907136
21,86910211
21,86904819
21,86912365
21,86911309
21,86911310
21,86910212
21,86910213
21,86910214
21,86907137
21,86909987
21,86921582
21,86910215
21,86907138
21,86914043
21,86911311
21,86921583
21,86912366
21,86907139
21,86921584
21,86914047
21,86912367
21,86912077
21,86910220
21,86907146
21,86909990
21,86907140
21,86907141
21,86910216
21,86910217
21,86911312
21,86909988
21,86910218
21,86909989
21,86911313
21,86911314
21,86912368
21,86907142
21,86921585
21,86907143
21,86907144
21,86921586
21,86910219
21,86921587
21,86911315
21,86912369
21,86911316
21,86907145
21,86912075
21,86912076
21,86911317
21,86912370
21,86910242
21,86910225
21,86921591
21,86910226
21,86914054
21,86914055
21,86912374
21,86909993
21,86909994
21,86920362
21,86912380
21,86920368
21,86907125
21,86914037
21,86909977
21,86912113
21,86920405
21,86914855
21,86910266
21,86912114
21,86916913
21,86916914
21,86912115
21,86921170
21,86916915
21,86916916
21,86910267
21,86916917
21,86918795
21,86912116
21,86916918
21,86916919
21,86910268
21,86921636
21,86914856
21,86918796
21,86921171
21,86910269
21,86914857
21,86916920
21,86912117
21,86921638
21,86912119
21,86912120
21,86921639
21,86916921
21,86914861
21,86914862
21,86921640
21,86921177
21,86916922
21,86914858
21,86914859
21,86910271
21,86910272
21,86910273
21,86918799
21,86921173
21,86918800
21,86912118
21,86921174
21,86914860
21,86910274
21,86921175
21,86921176
21,90677469
21,86910275
21,86914863
21,86910276
21,86914864
21,86921642
21,86918802
21,86912121
21,86910277
21,86921179
21,86921643
21,86921644
21,86916923
21,86916924
21,86921645
21,86916925
21,86921180
21,86914865
21,86914866
21,86914867
21,86914868
21,86921181
21,86916927
21,86910278
21,86918803
21,86918804
21,86918805
21,86921646
21,86914869
21,86921647
21,86921182
21,86918807
21,93030010
21,90676066
21,91617990
21,92051230
21,86921637
21,86921172
21,86910270
21,86918797
21,86918798
21,86909388
21,86909389
21,86911239
21,86904735
21,86911240
21,86902541
21,86904736
21,86909146
21,86911533
21,86911534
21,86904737
21,86909390
21,86904739
21,86911241
21,86904740
21,86909147
21,86902542
21,86902543
21,86911242
21,86911243
21,86911244
21,86902544
21,86913969
21,86911245
21,86911246
21,86911247
21,86904741
21,86904742
21,86911248
21,86913970
21,86909148
21,86911537
21,86911538
21,86906309
21,86911249
21,86913971
21,86911250
21,86909391
21,86911251
21,86911252
21,86906310
21,86906311
21,86913972
21,86911253
21,86909149
21,86913973
21,86904744
21,86911539
21,86904745
21,86909150
21,86909151
21,86913974
21,86906312
21,86913975
21,86909152
21,86909153
21,86906342
21,86911547
21,86904750
21,86904768
21,86913976
21,86909154
21,86904746
21,86904747
21,86911540
21,86906313
21,86911254
21,86913977
21,86913978
21,86911255
21,86911541
21,86909155
21,86906314
21,86909392
21,86911542
21,86911543
21,86911544
21,86911545
21,86911546
21,86909156
21,86913979
21,86909393
21,86909157
21,86909923
21,86909924
21,86909925
21,86909926
21,86906315
21,86906316
21,86906317
21,86909394
21,86909927
21,86909395
21,86904748
21,86909928
21,86906318
21,86904749
21,86914019
21,86911284
21,86906349
21,86904786
21,86911285
21,86911286
21,86904787
21,86904788
21,86911287
21,86912341
21,86904789
21,86904790
21,86911288
21,86906350
21,86914020
21,86909958
21,86909959
21,86906351
21,86910188
21,86904791
21,86909960
21,86909961
21,86911289
21,86912345
21,86910173
21,86909946
21,86909947
21,86911270
21,86906331
21,86906332
21,86911565
21,86904771
21,86904772
21,86904773
21,86910174
21,86911271
21,86911272
21,86913999
21,86914000
21,90375308
21,90375305
21,86912332
21,86912333
21,86912334
21,86914008
21,86904780
21,86914009
21,86914010
21,86914011
21,86912335
21,86906339
21,86912336
21,86904781
21,86906340
21,86906341
21,86911278
21,86906343
21,86906344
21,86911279
21,86909949
21,86909950
21,86914012
21,86909951
21,86904782
21,86910179
21,86910180
21,86910181
21,86912337
21,86909952
21,86909953
21,86912338
21,86911281
21,86906345
21,86912339
21,86910182
21,86904783
21,86909954
21,86914013
21,86904784
21,86910183
21,86911282
21,86910184
21,86914014
21,86911283
21,86910185
21,86912340
21,86914015
21,86909956
21,86906346
21,86906347
21,86914016
21,86910186
21,86910187
21,86906348
21,86909957
21,86904785
21,86914017
21,86914018
21,86911566
21,86911567
21,86914001
21,86911273
21,86906334
21,86911568
21,86906335
21,86904774
21,86904775
21,86914002
21,86914003
21,86911569
21,86909948
21,86904776
21,86914004
21,86914005
21,86912329
21,86906337
21,86911274
21,86904777
21,86904778
21,86910175
21,86904779
