criminal_act_id,offense_id
7,92380723
9,92866237
9,94228463
9,93944195
9,94227655
9,95813377
8,97289763
9,95812701
9,95813284
9,97289233
3,98330101
9,98329607
9,98329667
8,98330455
9,98331825
9,98329602
9,102212290
9,92380841
9,92380774
9,92380724
9,92380780
9,92380811
6,92381942
1,92381848
6,92381704
9,92382422
9,92380736
6,92381549
9,92382685
9,92381795
9,92382014
9,94229172
9,92383203
9,92381539
9,92382031
9,92381641
6,92382152
9,92380799
6,92381854
9,92382545
6,92383300
3,92383300
6,92381973
9,92866981
9,92865303
9,92866390
9,92866825
6,92381851
6,92381852
9,92383333
6,92382022
9,92382458
9,98331119
6,92866113
9,92865787
9,94227651
6,92865254
6,92865279
9,93387437
9,94229170
6,92865007
9,92865057
9,94230197
9,94230363
9,92865433
9,95812554
6,95811672
6,94863654
1,98331418
6,98329285
8,98330533
6,98329352
6,98329359
6,98329353
6,98329355
3,98329825
9,98331833
9,98332767
6,92866356
9,92866872
6,94865266
9,92865557
6,92865549
9,92866790
9,92866405
9,94228196
9,92865576
9,92866616
9,92865779
9,92865882
9,93387051
6,93386894
6,93386891
9,92866989
9,92866158
9,92866504
6,92865360
9,92865718
3,93386915
3,93386914
6,92866828
9,92866449
6,92867030
7,92867030
6,92867027
9,94229652
9,92865820
9,93387370
9,93386969
9,92865712
9,92866569
9,98329450
6,98329650
6,98331658
6,98332424
3,98331655
6,98331655
9,98330748
6,98331327
9,98331345
9,98332427
9,98332042
9,102212187
9,93387866
6,93388461
6,93387752
9,93387603
9,93388000
6,93388399
6,93387510
8,93387510
9,93387677
9,93388514
9,93387502
6,93388130
8,93388130
9,93388526
9,93387361
9,93943847
9,93387733
9,93387360
10,93388002
9,94230393
9,93944249
9,93944907
6,93387548
9,93388304
9,93387384
9,93386804
9,93388517
9,93388284
6,93387889
6,93387886
9,94229209
9,93945096
9,93945773
9,93945769
9,93388620
9,94230468
6,94228245
9,93387641
6,94228239
9,93944116
9,93945086
9,93946650
6,93946645
6,93946643
9,94228459
9,93944463
9,93946253
9,93944688
9,93944780
9,93945898
9,93946292
9,93946121
9,94231331
2,94231332
8,94227794
9,93943910
6,93945875
6,93945057
6,93946774
9,93944554
6,93943849
9,93944915
9,93945974
9,93946053
9,95811713
9,98332443
6,98329467
9,94228373
6,94228528
6,94228527
9,98329737
9,94231632
9,94230748
9,94228807
9,94231225
2,94231288
9,94228982
9,94229208
1,94231371
9,94228950
6,94229860
9,94230638
6,94227836
6,94227837
9,94231456
9,94230616
6,94230773
6,94230772
9,94228552
9,94228966
9,94230863
6,94228781
6,94228300
9,94230704
9,94228576
9,94228517
6,94227883
8,94227883
2,95812103
9,94864246
9,94864295
9,94863715
6,95813273
8,95813273
9,94864348
9,94863578
9,94864503
6,94864250
9,98329709
9,98332302
9,98331599
6,98329449
6,98329444
2,98333934
9,100840313
3,100841675
9,101513495
9,94865025
6,94865536
9,94865116
9,94865118
9,94863830
9,94863981
9,94863998
9,95813210
6,95811671
9,94865108
9,94864810
9,95811642
9,95813751
9,94865584
9,94864642
9,94865487
9,94864521
9,94864479
9,94864058
8,95813277
9,95811883
8,95812899
9,95812873
9,95811709
9,94864465
9,94864288
9,94864646
9,94864362
6,97293178
6,98331133
6,98331135
6,98331131
6,98332673
9,98332666
9,98331979
6,98332288
9,100839993
9,101513501
9,102270808
9,95813620
6,98331187
6,98331185
9,95813647
9,95813320
9,95811932
9,95813484
9,95811991
9,95812417
2,95812830
6,95812932
6,95812933
6,95812473
9,95812758
9,95813654
6,95811954
9,95811896
9,95811918
6,95813644
9,95812454
1,95813696
9,95812433
6,95813488
6,95813487
6,97289431
9,95811777
9,95811922
9,97290401
6,102211251
8,102211251
6,97289129
6,97290124
6,97289128
9,97290125
9,97290852
9,98331977
9,98331009
3,98331957
9,98331433
9,98331165
9,98329951
9,98331030
6,98332550
6,98332544
6,98331444
9,98331774
9,98329753
6,100840020
9,100840328
6,102212229
9,102212207
9,98332421
6,98332423
9,97293041
1,97291030
2,97290113
9,97290955
9,97293156
3,97292902
9,97290815
9,97291283
1,97291723
8,97291723
9,97291895
6,97292104
9,97291035
9,97289812
9,97291684
9,97292152
9,97291764
8,98329962
9,97292561
8,97291722
9,97291040
9,97289591
9,97290462
6,97292635
3,97292635
2,97290117
9,97292374
9,97292847
1,97290508
9,98332001
1,97289679
6,97290119
3,97290119
9,97289394
6,98329973
9,98331972
9,98332019
9,98332043
6,98330936
6,98330938
9,98334914
6,98331574
9,98330701
6,98331585
9,98334077
9,100839875
9,100840488
9,100840051
9,102211277
9,98336129
6,98333779
2,98334796
6,98332076
9,98335074
6,98334088
9,98334078
9,98334025
6,98334677
9,98334071
6,98333994
9,98334021
9,98334099
9,98334688
6,98335040
9,98335059
9,98335357
6,98332071
9,98335162
9,98335164
9,98333892
6,98334198
6,98334196
6,98334819
6,98334541
8,98335248
9,98334989
9,98335121
9,98334919
9,98334038
9,98335392
9,98335029
9,100840083
2,100841262
9,101514712
9,102212270
9,91443569
5,90887878
9,91479625
8,91479555
8,91480317
9,91480357
8,91480314
8,91480316
8,91480322
10,91479605
9,91479601
9,91479599
6,91479600
9,91479611
8,91479553
8,91479552
3,92380009
6,92380009
8,92380009
9,92380030
6,92380234
6,92380151
1,92380208
9,92379957
9,92380240
9,92380006
9,92380074
1,92380098
6,92380259
9,92864592
1,93944524
8,93945399
3,92864593
9,92864598
9,92864621
6,92864536
6,92862931
8,92864533
8,92864534
9,92862925
9,93386709
9,93387181
9,93387182
3,93386707
6,93386708
9,93387194
8,93945577
9,101514666
9,101515316
9,93944631
6,93945450
6,93945451
9,93945249
6,93945250
9,94226047
9,93944612
9,93945437
8,94861817
8,94861815
9,94226737
9,94226794
9,94226670
8,95811103
8,95811100
9,100910063
9,94862922
1,94861795
9,94862923
9,94861799
8,94862938
9,94862875
9,95811613
8,95811749
6,95811661
1,102210098
6,97288046
6,97288044
8,97289004
8,98416318
9,98416354
6,90887942
6,90888757
6,90887922
6,90887927
6,90887923
8,90888762
6,90888762
6,90887906
6,90887910
6,91480418
6,90888754
6,91479659
6,100843025
8,92380015
6,92380014
6,92380182
6,92380185
6,92380196
6,92380017
6,92380012
6,92380067
6,92380232
6,92380013
6,92380010
8,92865107
6,92864734
6,93386851
6,93945484
6,93386856
6,93945487
6,93945486
6,93945485
8,93945485
6,94863252
6,94862041
8,94862043
6,94863263
6,94862048
6,94862049
6,94863325
8,94862086
6,94863259
6,94863265
6,95811867
6,98415425
6,97290261
6,97289288
7,97289287
6,97289282
6,97289278
6,97289285
8,97290262
6,97289266
8,98416341
8,98415450
8,98415440
6,98415418
6,98416355
8,98416352
9,92381692
9,92381734
9,90890422
6,90889811
9,90890608
6,90891044
1,90891044
9,90891177
9,90890847
9,90890868
9,90891362
3,90891548
6,90890053
6,90891146
9,90891242
6,90890288
9,90891024
6,90892143
9,90891696
9,90891270
9,90891303
9,90890970
6,90891457
6,90891041
6,90891561
9,90890539
3,90891472
9,90890911
9,90891700
9,90891729
9,92382044
6,90890599
6,90891321
9,90890915
9,90890946
9,90891389
6,90891596
9,90891709
6,90891257
6,90891425
9,90892253
6,90890262
9,90891416
9,90889882
9,90890658
9,90891174
5,90891208
3,90891208
2,90891208
9,90890906
6,90890914
9,90890580
9,90890264
9,90891329
9,90890361
9,90890753
9,90891100
9,90891656
9,91482874
9,91482052
9,90890632
3,90890685
3,90890687
9,90891387
9,90889750
9,90889546
8,90890298
6,90889581
6,90889554
6,90890265
9,90890627
9,90891708
6,90890325
9,90889803
9,90890562
6,90890491
6,94864972
9,91483110
9,90889799
8,91482045
6,91482045
6,91482042
6,90890551
9,90891200
6,90891003
6,90889957
6,90890638
9,90890078
6,90890530
3,90889828
6,90890789
6,90891178
3,90890790
9,90890892
9,90890971
9,90892183
6,90890080
3,90890706
3,90890059
9,90891418
9,90891697
3,91482037
9,91482845
9,91482019
9,91483281
9,90891195
9,90890535
1,90890749
9,91481019
1,90890011
9,90891207
1,90889849
9,90890771
9,90892210
6,90889714
9,90891611
9,90891629
9,90890876
9,90890957
9,90891471
9,91482049
6,90890679
9,90890010
6,90890091
6,90890725
9,90891298
6,90891393
9,90891097
9,90892166
9,90891675
9,90889638
9,90891470
6,91482078
1,91482078
9,90889921
6,90890727
6,90890728
6,90891647
6,90892200
3,90892200
6,90890731
9,90891588
9,90889728
6,90889919
9,90890676
4,90890805
9,90890455
9,90891382
9,90892223
6,98341677
6,98341675
9,92869026
9,92865641
9,92866685
6,94228719
6,94228720
6,94228766
7,94228767
6,94228767
3,94228767
6,94228764
9,94228770
6,94228778
6,94228777
6,94228817
9,98337123
6,94229184
6,94229185
6,94228775
6,94228774
6,94228747
6,94228750
6,94228749
6,94229273
9,94864915
2,95820517
9,94865352
6,101475715
9,100846347
6,101008210
9,101008207
9,100845800
2,100852931
5,101008206
6,91485400
9,91484990
6,91482897
3,91482897
6,91482896
3,91482896
6,91482895
6,91483652
9,94864940
6,91483931
6,91485355
6,91484884
6,91485354
2,91483363
6,91484135
9,91485142
9,91485450
9,91483218
9,91484503
9,91483986
6,91485209
6,91485207
6,91485496
6,91483498
6,91483737
6,91483189
6,91483188
6,91483359
6,91484109
6,91484999
6,91485000
9,91484347
9,91484602
6,91483979
6,91484895
8,94228847
7,94228847
6,94228847
9,92381782
9,91483908
9,91485118
9,91485390
9,91485434
9,91484250
6,91483973
9,91483198
9,91483692
6,91485109
1,91483798
9,91485015
6,91484717
9,91485312
9,91485468
9,91483376
6,91484376
9,91483341
6,91483876
3,92381001
9,92382158
9,91483119
6,91483463
6,91483462
6,91483987
6,91483988
6,91483560
9,91485279
9,91484928
6,91484323
6,91482927
6,91482987
9,91482989
9,91484154
9,91484227
9,91483604
6,91483755
6,91483754
9,91483864
3,91485347
3,91484910
9,92381770
9,91484287
9,91485107
9,91483230
9,91483304
9,91484514
6,91484633
9,91483146
9,91484306
8,91484427
6,91484427
6,91483601
9,91484051
9,91484372
9,91484450
6,91484894
9,91483928
9,91484680
9,91484695
8,91483290
6,91483290
6,91483072
9,91483961
6,91485419
6,91485421
6,91483531
6,91485403
6,91485493
6,91485492
9,91483143
6,91482976
6,91483172
6,91485246
9,91485324
9,91484707
9,91483546
6,91483858
9,91484342
6,91484971
6,91485494
6,91484970
6,91483427
6,91483421
6,91484482
6,91484995
6,91483128
6,91483126
9,91483827
9,91483934
9,91483913
9,91483971
6,91484000
6,91484002
9,91484015
9,91485148
9,91485172
9,91484155
9,91483385
9,91484365
6,91484441
9,91484442
9,91485128
9,91485190
6,91485483
6,91483659
9,91485115
9,91485116
6,91484312
6,91484311
11,91484735
9,91485426
9,91483179
6,91484401
1,91483846
9,91485314
6,91483790
9,91484927
9,91485546
6,91483556
7,91483085
3,91483085
6,91483321
10,91483891
11,91483891
9,91485223
9,91485307
3,91484959
6,91484958
6,91483247
9,91483333
9,91483252
9,91483255
9,93388322
9,91483937
9,91483049
9,91483596
11,91484572
6,91482998
9,91483000
6,91484053
9,91484969
9,91485549
9,91483435
6,91483527
6,91483526
2,92872712
9,93387646
9,94228883
6,94228882
9,92869091
2,93947224
9,92866768
9,93947906
6,94228853
6,94228854
9,94865441
9,98333865
9,98333849
9,100849613
6,92383482
9,92383272
3,92382498
6,92380974
6,92381079
6,92381884
3,92382192
3,92382191
9,92382294
6,92380995
9,92382700
9,92382091
9,92382433
9,92382456
6,92385544
5,92385544
9,92386391
6,92385152
6,92384664
3,92384664
3,92385414
9,92387158
9,92383668
6,92381935
6,92383319
8,92383320
6,92383320
8,92384258
3,92384258
1,92384258
9,92383044
9,92384180
9,92385145
6,92385270
9,92385238
9,92386554
6,92384671
3,92384672
6,92384674
10,92384908
6,92386016
7,92385348
6,92385348
9,92383409
6,92383946
6,92384333
9,92384403
6,92384402
9,92385198
6,92384614
6,92383926
6,92383929
6,92384896
6,92382299
9,92385248
6,92385879
9,92384501
9,92384555
6,92382815
3,92382815
9,92385017
6,92382993
6,92383667
9,92385721
9,92386020
9,92382986
9,92385665
6,92383622
9,92384101
9,92385915
6,94227678
9,94227680
9,94227682
9,92381792
9,92382050
9,92384773
6,92385907
9,93389460
6,92383803
6,92383802
9,92385460
9,92384735
6,92382351
6,92383257
6,92383451
11,92383090
9,92385409
9,92385407
6,92386011
9,92382376
6,92383906
6,92385443
9,92385676
9,92385100
9,92385940
6,92386299
9,92384085
9,92382418
6,92381981
6,92381979
9,92382542
9,92381918
6,92380997
6,92383615
6,92382850
9,92384015
6,92385589
3,92385589
6,92384739
6,92385947
2,92386283
6,92380970
6,92380972
6,92383657
6,92383658
6,92385267
9,92384559
9,92386115
6,92386297
6,92386298
9,92381048
9,92383057
6,92385527
9,92385578
6,92385816
6,92384717
9,92382228
9,92383114
6,92383542
6,92383543
9,92383621
3,92383973
2,92383973
6,92383750
9,92383751
9,92384537
6,92381971
9,92382434
6,92383551
9,92382379
6,92382489
6,92382800
9,92383723
6,92382793
6,92382794
9,92385206
9,92384593
6,92382190
8,92382473
3,92382729
9,92383347
9,92382748
9,92383942
6,92384320
6,92384322
3,92384322
9,92384638
6,92386057
9,92383129
9,92385514
9,92386355
3,92385356
3,92382600
9,92383653
9,92382976
9,92383938
6,92382046
9,92383437
9,92382726
9,92385445
2,92389071
9,92382325
6,92382930
6,92383767
6,92383020
9,92382605
9,92383726
6,92384273
3,92384273
3,92385421
6,92385532
9,92382262
9,92382541
9,92386220
6,92385972
6,92381057
9,92381893
6,92382665
6,92383761
9,92383053
9,92383051
6,92383048
6,92383881
6,92384176
9,92386279
9,92385722
9,92386126
9,92382556
6,92383458
3,92383458
6,92383462
3,92383462
9,98333863
9,92866800
9,93387638
9,93947234
2,94228333
8,94228985
6,94228985
6,94228984
6,94228983
6,94228905
6,94228977
6,94228978
9,93388319
9,93394578
6,94229382
7,94229383
6,94229383
6,94229385
9,94228947
9,93947100
6,94229412
6,94228183
6,94228187
6,94228188
6,94228182
6,94229035
6,94229413
8,95813598
6,95813598
9,94867956
9,94865472
9,98333962
9,98334627
9,98333972
9,100846315
9,100846323
9,100845784
1,100852973
2,101476369
3,101476369
9,102108438
6,92387872
6,92387871
8,92387908
6,92387908
8,92388143
6,92388143
9,92388394
6,92390978
9,92388782
9,92387486
6,92387524
9,92391127
9,92391125
9,92391288
6,92391287
6,92391285
6,92387033
6,92388332
9,92389156
9,92388108
6,92388516
6,92389319
6,92389597
9,92388718
9,92388772
9,92389040
9,92391304
9,92391406
2,92391574
6,92391572
9,92389829
9,92390211
6,92388846
6,92388847
6,92388849
9,92390139
6,92388831
9,92388726
3,92388674
6,92388673
9,92390458
9,92390292
9,92390601
6,92391532
9,92390995
9,92387497
6,92388709
8,92389610
6,92389610
9,92390670
6,92389394
9,92387919
6,92390900
9,92390231
9,92391661
9,92390837
6,92390947
9,92392003
9,94227788
3,92387782
6,92387432
9,92387850
9,92389391
6,92389759
9,92389811
6,92391188
6,92391187
6,92391757
4,92391799
1,92391959
9,92389980
9,92391426
9,92388350
9,92388773
6,92389731
9,92391334
6,92389729
6,92389784
9,92389792
9,92386723
9,92390500
3,92387680
6,92391308
6,92391306
6,92391527
9,92391980
6,92387721
9,92391740
6,92387314
6,92387997
6,92388752
6,92391605
6,92391544
9,92386556
6,92386883
9,92390965
3,92386980
9,92388501
9,92389447
9,92390075
9,92390428
9,92387272
9,92389572
3,92388825
6,92388873
8,92391298
7,92391298
1,92391298
9,92391328
9,92391994
3,92389082
2,92389082
9,92870201
9,92388886
6,92388126
9,92389785
9,92387252
9,92389891
9,92391581
3,92387947
9,92386692
9,92389864
9,92391224
9,92386657
9,92387927
9,92387929
9,92388418
6,92389260
9,92388425
9,92389450
6,92391895
9,92387583
6,92386579
6,92386578
9,92388059
6,92388862
9,92390100
9,92390098
9,92391505
9,92389390
9,92389393
6,92388749
10,92389090
6,92391459
8,92390543
9,92389800
9,92387948
9,92389452
6,92391692
9,92390022
6,92391206
3,92391206
9,92390315
9,92391242
9,92387813
9,92387944
6,92387439
3,92387697
2,92387697
6,92389733
6,92390648
6,92390649
9,92391718
9,92391968
9,92390034
9,92391777
6,92387230
3,92387230
9,92387445
6,92871547
9,93387726
8,92387414
6,92387981
6,92387980
8,94229054
6,94229054
6,94229051
6,93389780
6,92869950
9,92866842
9,92866927
9,92866844
9,94228356
6,94229048
9,98333867
6,93387666
9,93387667
6,94227666
6,94227665
6,94227667
9,94227673
9,94227676
6,94229526
3,94229527
6,94229525
9,92865781
9,93948098
9,93947999
9,92867007
1,94229060
6,94229056
6,94229058
9,94865504
9,95812902
6,95820211
4,95820211
3,95820211
9,98334617
9,100845862
9,92871367
6,92871685
6,92871687
6,92872086
3,92872086
6,92872085
9,92875586
6,93388565
3,92873124
9,92869738
9,93388428
11,92874752
3,92872136
6,92870296
9,92871130
6,92873273
6,92873269
3,92873310
6,92873041
9,92870242
6,92870240
6,92871252
3,92871252
8,92871250
6,92871250
3,92871250
6,92871815
6,92871816
9,92873315
9,92875111
6,92874151
11,92874153
6,92875574
9,92875792
9,92871672
9,92871616
9,92872205
9,92870644
1,92872979
9,92874427
9,92871001
9,92872325
6,92873237
6,92873238
9,92873737
9,92873813
8,92873967
9,92875204
6,92875534
9,92875692
9,92871673
9,92872195
9,92872671
6,92871407
6,92871408
9,92871479
9,92870991
6,92873415
9,92873064
9,92870309
3,92870375
6,92870003
9,92870863
9,92870916
8,92871756
6,92871754
6,92872468
9,92872513
9,92872846
9,92875164
3,92875256
3,92875258
9,92874330
9,92874589
3,92873312
9,93388414
6,92875304
9,93387794
9,92875749
3,92872074
9,94229078
6,93948693
9,92871620
9,92871618
3,92872141
3,92871797
9,92871876
9,92875150
6,92875440
9,92873034
6,92875335
6,92875632
9,92871288
6,92870864
9,92872262
8,92873247
6,92872948
6,92873943
3,92873943
9,92874619
9,92873850
9,92871261
3,92869642
9,92871145
6,92875713
6,92871961
9,92874737
9,92874736
9,92871334
9,92873444
9,93388482
4,93954884
9,92870519
9,92873885
11,92875117
9,92875808
9,92870525
6,92872016
9,92870993
6,92873774
9,92873595
9,92875376
6,92869899
3,92869899
9,101008379
6,94229600
8,94229601
6,94229601
9,92875689
6,92873243
9,92875907
9,92869993
3,92872461
9,92874390
9,92869879
9,92875835
9,92875977
9,94228387
8,94228175
6,94228175
6,94228172
6,94228170
6,94228174
1,94228174
6,92875648
3,92875648
1,92875648
6,92875646
9,94228399
9,93387789
6,94229643
6,94229642
9,94229665
6,92872811
9,92875793
6,94228455
9,93388407
9,93947544
6,92872676
6,92873741
6,92872920
9,93387806
2,94231158
9,93946652
9,93946577
9,92872848
9,92874016
8,92870573
6,92870573
9,92870576
6,92870580
3,92873300
9,92873637
9,94227898
9,94229587
6,92871965
6,92873440
9,92870051
3,92874062
3,92874060
9,93948100
6,93948099
9,93949170
6,92871677
6,92871678
9,92875476
6,92870829
9,92873206
9,93390433
9,92869698
9,94865055
11,94865582
9,97291553
6,94865608
9,94866786
6,94865967
9,98333965
9,98334059
9,98334813
9,101008208
9,102107052
6,102110252
9,102108029
9,93389373
9,93391493
9,93391141
9,94228084
4,94871216
9,93388818
9,93394499
6,93393899
6,93393918
6,93389034
9,93389300
9,93391391
9,95813687
3,93392157
9,93394600
8,93393429
6,93393429
8,93393022
6,93393022
9,93391086
9,93392612
9,93392836
9,93392937
9,93393166
6,93392765
3,93392668
8,93392716
6,93392716
9,93389150
6,93389007
6,93389006
9,93390946
9,93390338
6,93392198
9,93389665
6,93390248
1,93390248
9,93389405
3,93389988
3,93392892
6,93393564
3,93393564
9,93391988
9,93394594
9,93392692
9,93392012
9,93390397
6,93390044
2,93390044
8,93390344
6,93390344
6,93390343
9,93389711
6,93393575
9,93389297
9,93391773
6,93389423
5,93389423
9,93391447
6,93390055
3,93390055
6,93391140
6,93391142
9,93389445
9,93389734
9,93391891
9,98337582
9,93946925
9,93389244
8,93389511
6,93392530
9,93391138
6,93391545
3,93391545
9,93394264
9,93388974
9,93392310
6,93393436
6,93393437
9,93393072
9,93394528
9,93392766
9,93392303
9,93393471
9,93393519
6,93393770
9,93391201
9,93391235
3,93393335
9,93393669
9,93388811
9,93946888
7,94230151
3,94230151
2,94230151
3,93394482
2,93392035
9,93946805
9,101008439
3,93393295
6,93393776
6,93394433
6,93393946
9,93391547
9,93389912
3,93391586
9,94230147
6,93393927
9,93394556
9,93389933
9,93391434
6,93391481
9,93392085
8,93389862
9,93389863
9,93389918
6,93392196
3,93392196
3,93392194
9,93393133
6,93390366
9,93391677
9,93389824
6,93393780
6,93393781
6,93392113
9,93391292
8,93388025
6,93388025
9,93393262
6,93391818
3,93391818
6,93392372
3,93392076
6,93392825
6,93393473
6,93393059
9,93390464
6,93392794
9,93391218
9,93392225
9,93392907
9,93389337
9,93390890
9,93390639
6,93391969
9,93391970
6,93390555
3,93390555
6,93393146
6,93393145
9,93393087
4,93389205
9,93391211
1,93952654
2,94229721
1,94231357
3,93389848
9,93392403
3,93392750
6,93391262
6,93391263
3,93393278
9,93947738
9,93947025
9,93392452
9,93391175
9,93391462
9,93392220
9,93393670
9,93393755
9,93391009
6,93392454
6,93393673
9,93390193
9,93390192
6,93393161
3,93393161
9,94228473
9,94228486
9,93946933
3,100845868
6,100845868
11,95815166
3,95813733
9,97293234
9,95813720
1,101008731
6,101008731
3,100846037
9,94865676
9,97291641
9,98335195
9,98334743
9,98333960
3,100846404
9,98334962
9,100845859
9,100845942
4,100848376
6,100848375
6,100847790
9,102107924
6,102107925
6,102107928
9,93951175
9,93951174
9,93958386
8,93960105
6,93960105
6,93954211
3,93954211
9,93949404
6,93948782
9,93949771
9,93949772
9,93948803
9,93952145
9,93952470
3,93953342
9,93952921
10,93954561
6,93954917
9,93952463
9,93956710
6,93956915
6,93959159
6,93959157
6,93958748
3,93958748
6,93958745
9,93959959
9,93959095
9,93954774
9,93950127
9,93950776
9,93954698
9,93950976
8,93950425
9,93950743
9,93950892
8,93952162
6,93952162
8,93952164
6,93952164
8,93954395
6,93954394
9,93948559
8,93948567
6,93948566
9,93948817
9,93950906
6,93952260
2,93952321
6,93954158
6,93956219
9,93959819
9,93960001
9,93959892
9,93955290
6,93950555
9,93954551
6,93957270
1,94231364
6,93948605
6,93950409
6,93950410
9,93956807
9,93950374
6,93950669
6,93953032
6,93959425
9,94229122
9,94229118
9,94229119
6,93950839
8,93950842
6,93950842
6,93959309
3,93959310
9,93956708
9,93950580
9,94232143
6,93950134
8,93950133
6,93950133
6,93950243
6,93950982
6,93950981
9,93952830
9,93954305
9,93949021
9,93953017
9,93954236
6,93955130
6,93954896
3,93954896
6,93951424
9,93954430
6,93956299
3,93956299
9,93959409
6,93954327
9,93960075
9,94230178
6,94230177
9,93950438
9,93952766
8,93953005
6,93953005
9,93953006
9,93948505
6,93959527
9,93950821
9,93957033
9,93954368
6,93956663
6,93949057
8,93949058
6,93956136
9,93959207
9,93950566
6,93952550
6,93954880
6,93954881
9,93956351
9,93956755
6,93956822
4,93951065
6,93951062
6,93951066
9,94228023
9,94229907
6,93953010
6,93957417
9,93948729
9,93956107
9,94230174
9,93950862
9,93959147
6,94229827
6,93949912
6,93949911
9,93957637
9,93951628
9,93958879
9,93959011
9,93961186
6,93958641
6,93958640
9,93955418
9,93957424
6,93949737
9,93958572
6,93949479
9,93953463
9,93953795
9,93951313
6,93954822
6,93954820
6,93957300
9,93949539
9,93951617
9,93955264
9,93955346
6,93954910
3,93954910
1,93954637
9,93949813
6,93953111
9,93955904
6,93957368
6,93957513
9,93954819
6,93954818
6,93958066
9,93958244
9,93948812
6,93954060
3,93954060
6,93957894
6,93957896
11,94232082
9,94228657
9,94235462
9,94228677
9,94230154
9,93952136
9,94230170
9,95813730
9,97292490
9,97295829
9,98334892
9,98335408
9,100849308
9,102108074
8,102108075
9,95813851
6,94230385
3,94230385
6,94230634
6,94230635
3,94232213
6,94232412
6,94232644
6,94235032
6,94235034
6,94230463
3,94230463
6,94232218
6,94232988
8,94234035
9,94230615
6,94231615
1,94233176
9,94233583
6,94234340
6,94234530
6,94234533
6,94234648
6,94235707
6,94236113
6,94232765
3,94232765
2,94232765
6,94232764
3,94232764
6,94233692
6,94235892
3,94235892
6,94232253
6,94233021
9,94234628
6,94230709
6,94230991
6,94230993
3,94230993
6,94235449
6,94231385
6,94231386
6,94232877
6,94235270
9,94230997
9,94232367
9,94233247
2,94232661
6,94230787
6,94230550
6,94231832
6,94231833
6,94232878
9,94235609
9,94235691
9,94232914
6,94235612
6,94235611
6,94234645
9,94232539
9,94234557
6,94234643
9,94234658
6,94235872
3,94234005
2,94234620
2,94865854
6,94232166
6,94233969
6,94231377
6,94232260
3,94232260
9,94234624
9,94236105
9,94235674
6,94234715
9,94231404
6,94231708
3,94231708
9,94232634
6,94230896
5,94230896
9,94232880
6,94233043
9,94234506
6,94230956
9,94235793
9,94232709
9,94232161
6,94234120
9,94234485
9,94231805
6,94232133
6,94232135
9,94235179
9,94231895
11,94232172
6,94232168
1,94231259
9,94230968
6,94230999
6,94233952
8,94230088
6,94230088
8,94230089
6,94230089
9,94231748
9,94235751
9,94230060
6,94233284
9,94232581
6,94232829
3,94236187
9,94232955
9,94234211
6,94234776
6,94234777
6,94234053
9,94230790
5,94230794
9,94234292
8,94234991
6,94234991
6,94229937
9,94229959
6,94231396
6,94231869
6,94231872
6,94232718
6,94232710
9,94235440
9,94231902
6,94230659
9,94232131
6,94232232
6,94232235
6,94230742
6,94230743
8,94231095
6,94232263
6,94232264
6,94232814
5,94232816
3,94232816
6,94232812
9,94231630
6,94232846
6,94234320
6,94234410
6,94234407
6,94234562
9,94235909
6,94233165
3,94233165
6,94232347
6,94232349
8,94232660
6,94232660
6,94233614
2,94234760
9,94232446
9,94235836
9,94231931
8,94232096
6,94232096
6,94232348
9,94231758
8,94232377
9,94230912
6,94234137
9,94235375
6,94235577
6,94235578
9,94235794
6,94230558
6,94230557
6,94230878
6,94230879
9,94231844
9,94232130
6,94233151
9,94232371
8,94232415
9,94232455
6,94232695
6,94232694
9,94232823
9,94232841
6,94231909
9,94232072
9,94232225
6,94233066
9,94233068
9,94234282
6,94234458
6,94234520
9,94230542
7,94865955
5,94865955
9,94865864
9,95814676
9,97292513
9,94866199
9,94866314
6,94865984
6,95813828
8,94866053
8,94866052
9,94867986
9,98335114
9,98334995
3,97293037
9,97291673
9,98335120
2,100845920
6,100846059
6,100846060
1,100845949
2,100845949
9,100846450
9,102108037
9,102108370
8,94870472
6,94870472
1,94870472
9,94868942
1,94866773
8,94869168
6,94869168
6,94869163
9,94869914
9,94869038
9,94869039
6,94870178
9,94869275
6,94867952
9,94867756
9,94868291
9,94869301
9,94867236
9,94867308
6,94868791
6,94867855
8,94868080
6,94868080
9,94870129
6,94870469
6,94866569
6,94866570
6,94869747
3,94869747
6,94869098
8,94869100
6,94869100
9,94870565
8,95815288
6,95815288
9,95814231
9,94866098
9,95815496
9,94868566
9,94868967
9,94870336
6,94870547
6,94868788
6,94868787
6,94870372
9,95813987
9,94870250
9,94868609
1,94870073
9,94870337
9,94866103
9,94867058
8,94869516
6,94869516
9,94870551
9,95815206
9,94867536
9,94868018
8,94869524
6,94869524
9,94867132
9,94867666
9,94869274
9,94868920
6,94870170
6,94870214
9,94866469
6,94867267
6,94867266
9,94867471
6,94869337
8,94869640
6,94869640
9,94868238
6,94870035
6,94871303
9,94867390
3,94869175
6,94869408
9,94868908
7,94871196
6,94871196
3,94871196
9,94869293
6,94866028
6,94866868
3,94866868
9,94869245
9,94868366
9,95815221
9,94869359
6,94867207
6,94867928
9,94867531
9,94867741
8,94866926
6,94866926
6,94869646
9,94869950
9,94867477
3,94868131
9,94871278
9,94867221
9,94867707
9,94869474
9,94868657
2,94867763
9,94870430
6,94870013
6,94870292
6,94868489
6,94868488
9,94869768
9,94869016
6,94866526
6,94867202
6,94870348
9,95814686
