victim_id,injury_id
93799895,5
93264279,4
93266360,5
94102455,4
94103129,5
94102522,5
94102462,4
101907482,4
92744958,6
92744556,5
92745920,6
92743603,3
92745122,4
92746310,4
92744260,5
92744692,5
92744687,5
92744698,5
92746288,4
92744623,4
92744696,4
92745675,4
92745989,4
92744473,4
92745899,5
92746069,4
92745665,5
92744273,4
93264330,5
92744348,5
92743451,5
92744347,5
92744382,4
92745190,4
92744610,5
92744585,4
92745924,4
92744985,5
92746296,5
92746294,5
92746297,5
92744343,5
92744422,5
92746251,4
92746167,5
92746165,5
92745880,4
92744454,4
92744471,4
92746118,5
92744577,5
92745657,4
92746284,3
92745738,5
92744702,6
92744446,5
94102642,4
101907639,4
101908837,2
101908345,6
101908747,4
101908746,4
101908603,4
101907609,5
101907610,5
93265884,4
93264870,4
93264837,5
93264877,4
93264873,4
93264717,4
93798734,5
93265002,4
93266636,5
93264927,4
93265752,4
93266118,5
93266281,4
93266052,5
93267693,5
94103367,4
93265090,5
93266030,4
93266091,4
93266265,4
93266267,4
93265998,5
93265048,5
93266771,4
93266592,4
93265226,5
93266308,4
93266319,4
93266790,4
93265538,4
93266445,4
93265798,4
93264601,4
93267669,5
93266282,5
93266709,5
93266784,6
93265882,4
93265945,4
93264633,4
93265970,4
93266280,5
94730810,4
94730813,5
101908133,4
101907444,4
101908838,4
101907563,4
93804217,5
94103467,4
93803896,5
93800215,4
93804404,4
93805662,4
93800319,5
93800315,4
93800206,5
93803657,5
93804296,3
93800303,4
93798869,4
93803662,5
93799923,5
93803695,5
93800468,4
93803956,3
93801898,5
93801895,5
93804380,5
93804680,5
93804085,4
93804084,4
93799426,5
93799425,5
93801860,4
93803969,4
93799475,4
93799693,4
93799521,4
93800201,4
93800455,5
93801859,2
93803678,6
93800768,4
93805073,4
93805074,4
93803052,5
93803340,5
93803342,5
93803581,5
93804661,5
93805023,4
93801177,4
93801892,4
93804845,5
93801227,5
94103815,4
93800289,4
93800284,4
93804417,4
93804510,2
94103820,4
95685272,4
95685271,4
94730639,4
100765192,4
100764604,5
100765178,5
101909441,5
101909438,4
94103576,5
94104740,5
94106964,4
94105989,4
94104519,4
94105910,5
94104951,4
94106986,4
94106252,5
94106251,5
94106994,4
94105293,5
94106215,4
94104397,4
94105477,4
94105119,4
94105124,4
94106966,5
94106690,4
94106072,5
94106074,5
94105626,5
94104435,5
94104937,5
94105801,2
94106058,4
94106059,5
94105993,4
94731687,5
94730911,4
97151161,4
97151159,4
100764587,4
94731030,5
94731029,5
94731210,4
94732428,5
94732840,4
95685788,6
95686118,4
95685607,5
94731651,4
94731388,5
94732096,5
94731464,4
94731535,4
94731427,4
94732294,4
94731513,5
94733977,4
94731369,4
94732432,5
94731961,5
94732534,4
94731015,4
94732222,4
95685855,5
95685367,5
95685360,5
95685362,5
95685358,5
95685357,5
95685356,5
94732492,4
94731202,4
94731407,5
94732786,4
94731495,5
94731010,4
94732687,4
94732059,5
94732475,5
94732471,5
94733729,5
94731226,4
94732125,4
94732719,4
94733993,4
94731253,6
94731250,3
94731775,4
94731247,4
94731252,4
97151266,4
97151974,2
101908383,5
95686950,5
95686302,4
95687520,4
95685484,3
95685649,5
95686908,4
95687130,3
95687202,6
95687624,5
95686189,4
95686381,4
95687589,4
95687588,4
95685603,4
95687148,4
95687612,5
95688743,5
95688746,5
95685416,4
95687313,5
95687314,5
95686957,5
95687138,4
95688707,5
95688147,5
95688186,5
95686324,5
95686872,5
95687027,4
95687554,4
95687922,5
95686297,4
95688791,6
95686701,5
95686697,5
95688817,4
95688815,4
95687563,4
95686361,5
95687840,5
95688232,4
97151929,4
95687385,5
95688199,6
95688784,6
100765472,5
100765164,4
100764574,3
101916796,5
97152180,4
97154633,4
97152997,5
97152630,5
97154249,5
97154468,5
97155305,4
97155741,5
97155734,5
97155736,5
97155733,5
97155731,5
97155162,5
97153909,4
97154724,5
97154301,5
97151394,4
97151398,4
97153696,5
97155179,5
97152815,4
97152275,4
97154430,4
97154912,5
97154687,5
97154312,4
97154918,4
97154672,6
97153458,4
97154578,2
97155957,4
97152850,5
97152852,5
97154152,4
100767395,4
100767379,4
100767378,4
100766285,5
100765795,4
100767394,2
100765172,5
101908824,5
101908721,5
101908587,4
101908968,4
100767461,5
100768152,6
100768821,4
100768922,5
100767564,5
100768259,5
100768258,5
100768407,4
100768365,5
100767472,4
100765873,5
100767596,4
100768276,4
100768881,5
100768506,4
100768745,5
100767906,5
100768328,4
100768873,5
100767877,4
101909870,5
100768981,4
100768515,4
100767438,2
100768074,4
100767876,5
100767992,5
100767990,5
100768549,5
100768242,4
100765911,4
100765912,4
100768100,5
100768149,5
100768678,4
100768318,4
100768361,4
100768036,4
100768778,4
100768588,4
100768127,4
100768172,5
90791040,5
90791114,4
90791722,4
90791724,4
90791903,4
90791392,5
90791128,4
90791726,5
90791116,5
90791382,5
90791093,5
90791242,5
90791665,5
94102243,4
92251975,4
91369494,4
91368799,5
91368604,6
91370050,4
91369784,5
91368647,5
93263921,5
101913850,5
101913853,5
92249861,5
92249066,5
92250383,5
92250144,4
92249950,5
92249105,5
92250113,4
92743416,4
92250052,5
92250510,5
92250317,5
92250377,5
92250110,5
92248959,5
92249868,5
92250484,4
92249366,4
92250599,5
92250600,4
92251934,4
93263695,4
93263716,5
94102586,4
94731599,4
94731597,5
94731165,4
100673765,4
101913167,5
101913168,4
92252091,4
92252047,4
92251046,4
92251514,5
92251307,5
92251387,5
92252494,5
92251703,5
92252350,5
92252058,5
92251843,5
92252418,5
92252416,4
92252080,3
92252074,3
92252289,5
92252297,5
92251372,3
92252473,5
92251857,4
92251789,5
92250989,5
92251310,5
92252167,5
93798068,5
93798070,5
93798496,2
101913193,4
101913176,5
92743275,4
92744011,4
92744752,4
92744001,4
92744114,5
92744270,4
92744109,4
92743991,5
92743294,5
92744043,3
92744398,4
92744777,5
92743311,5
92743295,5
92743516,5
92744438,5
92744448,5
93262583,4
93263676,5
97152947,5
92744091,5
93262787,3
93262787,4
93264842,4
93262716,4
93264141,5
93262244,5
94102217,7
94102399,4
93264558,5
93264556,4
93798214,6
93264766,3
93263256,4
93263270,4
93263472,4
93798465,5
94104079,5
94730798,4
98203670,4
101913292,4
93797943,3
93800075,5
93800076,5
93798369,5
93798208,5
93801943,5
93800152,5
93799783,5
93798212,4
93800942,4
94104239,4
93798719,5
93801349,4
93801352,5
93799023,5
93799141,5
93801100,4
93801098,5
94102163,5
94104238,5
94104111,4
94104147,4
94104144,4
94103125,5
94102478,5
94103075,5
94102474,5
94102471,5
94103486,4
94104757,4
94104762,4
94104761,2
94104747,5
94104746,5
94104143,5
94103960,4
94103349,4
94102167,5
94102985,5
94103004,5
94104220,4
94104192,4
95686187,4
94731931,5
94731933,5
101913236,1
101913236,3
101913236,4
101914427,5
94730326,5
94731098,3
94731849,4
94732265,5
94730659,5
94729630,5
95687817,4
95687816,4
95685743,5
95687032,4
94730403,5
94731793,4
94731324,4
94730967,3
94731846,4
94732221,4
94732224,4
94732069,5
94732068,4
94730732,4
95685844,4
95687040,5
95687364,5
95686876,4
95687039,5
95687107,8
95687235,5
95685251,5
95686321,5
95686318,4
95687048,1
95687048,2
95687048,3
95687048,4
95687048,8
95686387,5
95685693,5
97152872,4
95686944,4
95687097,5
97151486,5
100673513,4
100673509,4
100673311,4
101913268,5
97151067,4
97152103,5
97152117,4
97152121,4
97151938,4
97151022,5
97152362,4
97151656,4
97151242,4
97151143,4
97151556,4
97152332,4
97152171,1
97152171,7
100674345,5
100674740,5
101913878,4
98205042,5
98206620,5
98205032,4
98206713,5
98206710,4
98206089,5
98206194,4
98205538,5
100674760,4
100673882,5
100674775,4
90800158,5
91547774,4
91547851,4
92282693,5
92282689,5
92282647,1
92282502,5
92765666,5
92763420,5
92765862,5
92765878,5
92766024,5
94755036,5
93282698,5
93282665,5
93282808,5
93282749,4
93833850,5
93833855,5
93833849,5
93834686,5
93833051,5
93832293,4
94754993,5
94754393,5
94755224,5
94755171,5
94755314,5
94754422,5
94754563,5
95705254,5
95705604,6
95705992,5
97186450,5
97188209,5
97189226,5
97189064,5
97188069,5
97187517,5
97188855,5
100880527,4
100881148,5
100880607,5
100880863,5
100880448,5
100881117,5
90801229,5
90800371,4
91386520,5
90800405,2
90800405,3
90800405,6
90800405,8
90801285,4
90801241,5
90801193,1
90800404,5
91387219,5
98314849,5
98314847,5
98313396,5
98313392,3
91386577,5
91387306,4
91387351,2
91387185,4
91387190,5
91387189,4
91387678,5
91387303,6
91387213,4
91387216,4
91387249,5
92283723,5
92283658,5
92282572,4
92282573,5
92282823,4
92282770,5
92282756,4
92282904,5
92283802,4
92282878,5
92282879,4
92282922,4
92283734,2
92283734,3
92283682,5
92282656,4
92764860,2
92764866,2
92765921,4
93835324,4
92284205,4
92283972,5
92765829,4
92282974,4
92284110,5
92284163,4
92282933,5
92283968,4
92283066,4
92283851,1
92283242,4
92283241,4
92764538,4
94756003,5
92764590,5
92764598,5
92765728,5
92763655,4
93281520,4
93281521,5
93834822,5
93281630,5
92765740,5
92763651,5
93834843,2
92765753,5
93833818,4
92764528,4
93282811,4
93834716,4
93835094,5
93282684,4
93282089,5
93282091,5
93282051,4
93281964,4
93281965,4
93833953,5
93282674,4
93282731,5
93282763,4
94756179,4
102080183,4
93835104,4
93835022,4
93835023,4
93833615,5
93835486,4
93835018,5
93834212,5
94755268,6
93835481,5
93834835,6
94755575,5
94755313,4
94755726,5
94755561,5
94756814,4
94755952,5
94755957,5
94755546,4
94755476,5
94755566,5
94755732,4
94756811,4
94754634,4
94756662,5
94755816,5
94755819,5
94755402,5
94757000,4
94756888,4
94756946,5
94756205,4
94755823,5
94756178,4
94756197,5
94756091,5
94757166,5
94756984,5
94756669,5
94756673,5
98312869,4
100786254,4
102080175,2
95705522,4
95705516,4
95705339,5
95705387,4
98314495,4
98315051,4
102081188,5
97187800,4
97188842,4
98314017,1
98314017,7
98314933,5
98315007,5
100786874,4
100786999,5
102080196,5
102080192,5
98315238,4
98315526,4
98315727,5
98315871,6
98315673,4
98313653,4
98315329,5
98315386,4
98315259,4
98315261,4
90801127,5
90800354,4
90801128,5
90800338,5
91386576,5
91387239,5
91386494,4
91387159,5
92282808,5
92282827,5
92282650,5
92282772,5
92282706,4
92763596,5
92764436,5
92764522,5
92763611,5
92765663,5
95706797,4
95706938,4
95706897,4
95706833,4
95706642,5
95706978,5
95706986,5
95706979,5
95706981,5
95707096,5
95707246,5
95707798,4
95707189,4
95707395,5
95707381,4
95707454,4
95707415,4
95707599,5
97188785,5
95708681,5
97188925,5
98313809,4
92765343,4
92766690,5
92766434,5
92766443,5
92766450,5
92766796,5
92767062,4
92765627,5
92766405,5
92766662,5
92766661,6
92766665,5
92766660,6
92766704,5
92766705,4
92766729,5
92767760,5
92765133,5
92767324,5
92766930,4
92767727,5
92766150,2
92766150,4
92766150,6
92766571,5
92767087,4
92766746,5
92766984,4
92766985,4
92766888,4
92766646,4
92766826,5
92766367,5
92768015,5
92770991,4
92769857,4
92769867,5
92768055,5
92768322,5
92769837,5
92768638,5
92767982,5
92767654,5
92768220,5
92769575,5
92769336,4
92769183,5
92768271,5
92767843,4
92769070,4
92769071,4
92770940,5
92771124,4
92768879,5
92769185,4
92768760,5
92768235,5
92769289,4
92768769,6
92768768,6
92768762,6
92767999,4
92768766,6
92768818,5
92770896,4
92767435,4
92768823,4
92768824,4
92768814,5
92769219,4
92769022,4
92767829,5
92769060,2
92770771,4
92769464,5
92767818,5
92767983,4
92767444,4
92768310,5
93283607,5
93283018,4
93283964,5
93285658,4
93285023,4
93283740,5
93283739,3
93283742,5
93283213,5
93284098,5
93284645,5
93282435,5
93282138,5
93285714,5
93282794,4
93282792,4
93283080,5
93283533,4
93285157,4
93285279,4
93285103,4
93283713,4
93284517,5
93284818,5
93283154,5
93283856,5
93283936,4
93284906,4
93283095,5
93284699,4
93282959,5
93282986,4
93283629,5
93282605,4
93283562,5
93282968,4
93284067,1
93284067,6
93283778,4
93285757,4
93284942,5
93283435,5
93283030,5
93283122,4
93284140,4
93285767,4
93285769,5
93287430,4
93288549,5
93286005,5
93288116,4
93286402,5
93286910,4
93286908,4
93287761,5
93287760,5
93287975,5
93287237,5
93286065,5
93289168,3
93286562,4
93286008,4
93287010,5
93287249,4
93289093,5
93289253,4
93288447,4
93288170,5
93289268,5
93289319,4
93285505,4
93289292,5
93288989,5
93287271,5
93286160,4
93287012,4
93287210,5
93287209,5
93288780,5
93288018,5
93286525,4
93287119,4
93287120,4
93287944,5
93288184,4
93288560,6
93287546,5
93287549,5
93287835,5
93288928,5
93287308,5
93287537,4
93290125,4
93290043,5
93291322,5
93292853,5
93292518,5
93290945,5
93290943,5
93290570,5
93291526,5
93289844,4
93290172,4
93291997,4
93289886,5
93292878,2
93290398,4
93292973,4
93291395,4
93292907,1
93292907,4
93290263,5
93291076,5
93290984,5
93290811,4
93292797,5
93292164,4
93292166,5
93290272,4
93293027,5
93293025,5
93292392,4
93291195,4
93291194,4
93292895,5
93290110,5
93291036,4
93292815,4
93292817,4
93292188,5
93291877,5
93292211,5
93289582,4
93290761,5
93290441,5
93291277,5
93289897,4
93290927,5
93293142,4
93290955,4
93290216,5
93294605,3
93294605,4
93294993,4
93294798,4
93293931,5
93295378,5
93294430,1
93294430,4
93295395,5
93293549,5
93293548,5
93294205,4
93294526,5
93295497,5
93295473,5
93295090,4
93295346,5
93294060,5
93295026,5
93294105,4
93294966,4
93294939,5
93293902,5
93294304,5
93295141,5
93294574,5
93294626,5
93293710,5
93293803,5
93294632,2
93294632,8
93294481,5
93294567,4
93293966,4
93295467,5
93294834,5
93294837,5
93294922,5
93295266,4
93295270,4
93295338,5
93295341,5
93294907,4
93295401,4
93838714,5
93835355,4
93835406,4
93836989,4
93835595,5
93836726,4
93837185,4
93838669,2
93838669,4
93835292,5
93837500,4
93837191,4
93837190,4
93837196,4
93835398,4
93835529,5
93836878,5
93837173,5
93837809,5
93834653,4
93836895,4
93837547,5
93836670,5
93837542,4
93836481,4
93836485,4
93835491,4
93837300,4
93835558,5
93836619,4
93837337,4
93837253,4
93837457,5
93837456,4
93836325,4
93836319,4
93835083,5
93835082,5
93834577,5
93836549,5
93836594,4
93837838,4
93837637,4
93837639,4
93836265,4
93836263,4
93834452,5
93837672,5
93837789,4
93834407,1
93834407,2
93834407,3
93834407,4
93834407,6
101341331,5
100787490,5
101341140,4
100880569,5
100881220,4
101342420,4
101341598,4
101342623,5
100786566,5
101342340,1
101342340,4
100786546,5
100786573,5
101341638,5
101341639,5
101341330,5
101342499,4
101342566,5
101341852,5
101342040,4
101342663,4
101342656,4
101341206,5
101342644,5
101342642,5
101342639,5
101342643,5
101341404,4
101342564,5
101341457,5
100881240,8
101342991,5
101343116,4
100880628,4
101343789,5
101343952,5
101343922,5
101343670,5
101344003,5
100786356,1
101343918,4
101343115,4
100786351,2
100786351,4
100787212,5
100786352,4
100786605,5
100787218,5
100787220,5
100786989,4
101342769,5
101342879,5
101342774,5
101342871,1
101344027,4
101344025,4
101344216,5
100787829,3
101344371,5
101344370,5
100787845,5
100787535,5
100881358,4
100881334,3
101343629,5
100787257,5
100880650,2
100880650,3
100881290,4
100880649,4
100788957,5
100788298,5
100788977,4
100881321,5
100881326,5
100787860,4
100787858,5
100787256,4
100787024,5
101343335,4
100786368,5
100786389,4
100786371,5
101342038,4
101343527,4
101344152,5
101344154,4
101344153,5
101974100,5
100787886,4
100787884,4
100788990,5
100787168,4
100786534,5
100787093,5
100786527,5
100786531,4
100786528,5
100788363,5
100789006,5
100787686,4
100786517,4
100787663,4
100787697,5
100787318,5
100786515,4
100788381,5
100786506,4
100787736,4
100786487,5
100786490,5
100787140,3
