bias_id,offense_id
21,84241848
21,84241647
21,84241648
21,84235026
21,84241649
21,84241849
21,84243716
21,84242232
21,84235027
21,84242233
21,84242234
21,84242235
21,84235035
21,84235036
21,84241850
21,84243717
21,84249559
21,84241650
21,84249560
21,84249561
21,84238869
21,84242236
21,84238870
21,84238871
21,84243718
21,84242237
21,84242238
21,84243719
21,84235028
21,84241851
21,84241852
21,84242239
21,84238032
21,84243720
21,84242240
21,84238872
21,84242241
21,84238024
21,84243721
21,84238873
21,84235029
21,84242242
21,84241853
21,84235030
21,84235032
21,84238874
21,84238033
21,84238034
21,84235031
21,84249562
21,84243722
21,84235033
21,84241854
21,84242246
21,84238025
21,84243723
21,84235034
21,84242243
21,84243724
21,84238026
21,84238027
21,84249563
21,84238875
21,84242244
21,84238028
21,84242245
21,84249564
21,84249565
21,84238878
21,84241855
21,84238879
21,84249566
21,84238880
21,84238881
21,84243725
21,84243726
21,84238030
21,84238876
21,84238029
21,84238877
21,84243004
21,84243005
21,84238031
21,84249567
21,84243006
21,84243007
21,84241857
21,84238038
21,84243727
21,84243728
21,84243729
21,84235037
21,84243730
21,84238035
21,84249568
21,84243731
21,84249569
21,84241856
21,84241858
21,84238882
21,84243732
21,84243008
21,84243733
21,84243734
21,84238036
21,84238883
21,84243009
21,84235038
21,84241859
21,84243010
21,84238886
21,84241860
21,84238884
21,84238885
21,84249570
21,84241861
21,84238037
21,84243011
21,84241862
21,84238887
21,84206457
21,84213767
21,84206458
21,84202209
21,84202210
21,84202211
21,84200066
21,84206057
21,84206459
21,84206058
21,84202212
21,84206460
21,84202213
21,84213768
21,84207213
21,84207214
21,84212240
21,84200067
21,84207215
21,84212241
21,84202096
21,84213769
21,84207216
21,84213770
21,84202097
21,84213771
21,84202214
21,84212242
21,84202098
21,84212243
21,84212244
21,84213772
21,84213773
21,84207217
21,84206059
21,84202215
21,84202099
21,84212245
21,84213774
21,84207218
21,84213775
21,84206060
21,84206061
21,84202216
21,84202100
21,84206062
21,84206063
21,84213776
21,84207219
21,84207220
21,84202101
21,84207221
21,84202217
21,84212247
21,84202103
21,84206064
21,84213777
21,84206065
21,84202102
21,84206066
21,84212246
21,84206067
21,84202218
21,84200068
21,84200069
21,84207222
21,84206068
21,84206069
21,84202219
21,84200070
21,84202105
21,84206070
21,84213781
21,84212248
21,84202104
21,84212249
21,84200071
21,84202220
21,84212250
21,84202221
21,84206071
21,84202106
21,84200072
21,84212251
21,84202222
21,84207223
21,84206072
21,84200073
21,84200074
21,84200075
21,84202224
21,84212252
21,84213779
21,84213780
21,84202223
21,84213778
21,84202107
21,84202225
21,84202226
21,84202227
21,84207224
21,84213782
21,84202108
21,84206073
21,84200076
21,84206074
21,84200077
21,84200078
21,84202228
21,84200079
21,84202109
21,84202110
21,84206075
21,84212253
21,84207225
21,84202229
21,84202230
21,84202231
21,84213783
21,84213784
21,84213785
21,84226016
21,84222618
21,84222993
21,84222619
21,84235002
21,84222994
21,84222995
21,84235000
21,84235001
21,84222996
21,84222997
21,84222620
21,84222621
21,84230924
21,84230925
21,84213340
21,84222998
21,84222999
21,84222622
21,84222623
21,84222624
21,84213341
21,84213342
21,84215444
21,84226017
21,84213343
21,84230926
21,84214094
21,84226018
21,84223000
21,84222625
21,84214095
21,84222626
21,84215445
21,84226019
21,84226020
21,84215446
21,84223001
21,84214096
21,84214097
21,84215456
21,84230927
21,84230928
21,84226021
21,84235003
21,84230929
21,84222627
21,84235004
21,84215447
21,84222628
21,84230930
21,84235014
21,84214098
21,84226022
21,84222629
21,84235005
21,84214099
21,84214100
21,84222630
21,84222631
21,84214101
21,84235006
21,84226023
21,84226024
21,84222632
21,84230931
21,84222633
21,84222634
21,84230932
21,84223002
21,84226025
21,84226026
21,84214103
21,84223013
21,84214102
21,84215448
21,84223003
21,84226027
21,84235007
21,84222635
21,84230933
21,84215449
21,84226028
21,84222636
21,84230934
21,84223004
21,84215450
21,84223005
21,84223006
21,84235008
21,84235009
21,84235010
21,84222637
21,84226029
21,84230935
21,84226030
21,84215451
21,84214104
21,84226031
21,84223007
21,84214105
21,84222638
21,84214106
21,84222639
21,84235011
21,84226032
21,84215452
21,84215453
21,84222640
