weapon_id,offense_id,nibrs_weapon_id
12,84241649,16864502
12,84241849,16862917
12,84235027,16863245
12,84242234,16855471
20,84249561,16857561
12,84241851,16862918
12,84238024,16862306
12,84235032,16863247
12,84235031,16863246
12,84249562,16857562
12,84238878,16861409
18,84238879,16861410
12,84241857,16862919
12,84238038,16862308
12,84243727,16856589
12,84243730,16856590
12,84238035,16862307
19,84249568,16857563
12,84243733,16856591
12,84238884,16861617
12,84249570,16857564
12,84213767,16859200
18,84202209,16864658
12,84202210,16864659
12,84207213,16859567
12,84207215,16859568
4,84212241,16861295
12,84212244,16861296
12,84213772,16859201
9,84207217,16859569
12,84202101,16867409
12,84202218,16864660
20,84213781,16859203
12,84212251,16861297
12,84213780,16859202
12,84202107,16867410
20,84202108,16867411
12,84212253,16861298
9,84213783,16859413
20,84222619,16859093
2,84230925,16864228
20,84222998,16860312
12,84226018,16862738
9,84214097,16860219
20,84222630,16859094
12,84222632,16859300
12,84230931,16864393
12,84215449,16861132
12,84223005,16860313
12,84222637,16859301
20,84226030,16862945
12,84226031,16862946
12,84222639,16859302
12,84214108,16860220
12,84214112,16860221
20,84233897,16863432
20,84223023,16860314
20,84226039,16862947
20,84223025,16860315
12,84216204,16860020
12,84230948,16864394
12,84226044,16862948
20,84235770,16862276
12,84231036,16864590
17,84233903,16863433
9,84223037,16860317
4,84214130,16860410
12,84231039,16864591
20,84226045,16862949
20,84223029,16860316
12,84233911,16863434
9,84233912,16863435
12,84235772,16862277
12,84233915,16863436
12,84230954,16864395
20,84233917,16863437
3,84235775,16862278
17,84231043,16864592
12,84235776,16862279
12,84233919,16863438
12,84230958,16864396
9,84223040,16860318
12,84235779,16862280
20,84233921,16863439
12,84231048,16864593
20,84223042,16860529
20,84235780,16862281
12,84214134,16860411
9,84231055,16864594
6,84223047,16860530
20,84230968,16864397
12,84233927,16863440
12,84235784,16862282
20,84223051,16860531
20,84230970,16864398
12,84235787,16862283
20,84235790,16862284
12,84223815,16860805
18,84226824,16861902
12,84231069,16861509
20,84231070,16861510
20,84231059,16864595
20,84214142,16860412
18,84214145,16860413
20,84223802,16860802
9,84226347,16863758
12,84226348,16863759
20,84223805,16860803
12,84223809,16860804
12,84226821,16861901
12,84226350,16863760
20,84235795,16862285
18,84226351,16863761
12,84235796,16862286
20,84230981,16864399
20,84231071,16861511
20,84230982,16864400
20,84226354,16863762
12,84226826,16861903
12,84231072,16861512
9,84233940,16863441
12,84226827,16861904
12,84230986,16864401
12,84235800,16862287
12,84231074,16861513
12,84226359,16863763
12,84236018,16862853
20,84236019,16862854
12,84233948,16863442
20,84226833,16861905
20,84231082,16861514
12,84236025,16862855
20,84230995,16864583
12,84233954,16863443
12,84231087,16861515
12,84231088,16861516
3,84233958,16863444
12,84233959,16863445
